1467 489 2 4.2380000000000001e-01 -1.2423480164738004e+01 -3.6521663204741905e+00 3.0063265598253359e+00 1 2 1
152 51 2 4.2380000000000001e-01 -1.0993874213216914e+01 -4.0081415463191652e+00 -1.2471575704486224e+00 2 1 -1
370 124 4 -8.4760000000000002e-01 -7.6668937169221714e+00 -3.8287659277198247e+00 -8.8314719616391946e-01 1 0 -1
797 266 2 4.2380000000000001e-01 -1.1522364432540027e+01 -5.3040620562731444e-01 2.4856629515855877e-01 0 0 1
293 98 2 4.2380000000000001e-01 -9.2275038884441187e+00 -5.6982948861544713e-01 -1.4037102384665898e+00 1 3 0
796 266 4 -8.4760000000000002e-01 -1.1700198418239136e+01 3.9207478308102406e-01 -9.4105650645865735e-02 0 0 1
556 186 4 -8.4760000000000002e-01 -6.4527453673256403e+00 2.6801363287274693e-01 1.3052336625112426e+00 1 -1 1
558 186 2 4.2380000000000001e-01 -6.2857588002072244e+00 9.9530322140785099e-01 1.9709556847504275e+00 1 -1 1
810 270 2 4.2380000000000001e-01 -2.3709924685630259e+00 1.1250454131354877e+00 3.0637904758221435e+00 0 1 -1
1168 390 4 -8.4760000000000002e-01 -4.5679758862257955e+00 -1.9604012011878944e+00 3.5290826937488173e+00 0 1 2
1169 390 2 4.2380000000000001e-01 -4.1602298457279350e+00 -2.1415146179747615e+00 2.6341185222645906e+00 0 1 2
1170 390 2 4.2380000000000001e-01 -4.0742377442226747e+00 -1.2140684379078395e+00 3.9754343069737841e+00 0 1 2
1426 476 4 -8.4760000000000002e-01 -3.5581144142420662e+00 -2.6220483519211291e+00 1.0285947874766364e+00 -1 0 2
1428 476 2 4.2380000000000001e-01 -3.9946284429801917e+00 -1.8556552006978020e+00 5.5730047565394258e-01 -1 0 2
1072 358 4 -8.4760000000000002e-01 -2.3276029059453371e+00 2.6543588744020763e-01 1.5032973609566458e-01 0 2 1
1427 476 2 4.2380000000000001e-01 -2.5656366415313059e+00 -2.5545563974562717e+00 9.2635357612759561e-01 -1 0 2
1073 358 2 4.2380000000000001e-01 -1.4254707272581104e+00 1.1416396119020433e-01 -2.5376795559098642e-01 0 2 1
1019 340 2 4.2380000000000001e-01 -4.2655001450850918e+00 -4.1301032916312179e+00 1.0280798969064096e+00 1 1 -1
1074 358 2 4.2380000000000001e-01 -2.2408820695036002e+00 3.3042363140491027e-01 1.1444507141452531e+00 0 2 1
372 124 2 4.2380000000000001e-01 -8.2465216107253099e+00 -3.0266121991026935e+00 -1.0266802807656372e+00 1 0 -1
808 270 4 -8.4760000000000002e-01 -2.3316748430642775e+00 2.4365541353744558e-01 3.5345617019950097e+00 0 1 -1
673 225 4 -8.4760000000000002e-01 -4.8428170744964412e+00 -6.0203663181050349e-01 -4.1153192052331367e-01 1 -1 1
674 225 2 4.2380000000000001e-01 -3.9558453208451443e+00 -1.4407058590292365e-01 -3.5179921468141617e-01 1 -1 1
675 225 2 4.2380000000000001e-01 -5.5201953397594767e+00 -8.6374065524939425e-02 1.1313069799532771e-01 1 -1 1
246 82 2 4.2380000000000001e-01 -5.3864623978493764e+00 -1.2722112158456049e+00 -1.8159849996031534e+00 0 0 -1
256 86 4 -8.4760000000000002e-01 -7.2146852438008402e-01 -2.2090620568153922e+00 1.1156901770237391e+00 2 1 0
1433 478 2 4.2380000000000001e-01 5.2026732322962310e-01 3.1051622250832001e-01 2.2036095307914474e+00 1 -3 2
257 86 2 4.2380000000000001e-01 1.1379004529496939e-01 -1.7681249784930526e+00 1.4442291132114922e+00 2 1 0
1432 478 4 -8.4760000000000002e-01 3.0436284219125120e-01 -1.9397354573539882e-01 3.0396089727021574e+00 1 -3 2
1434 478 2 4.2380000000000001e-01 -6.8808881783414755e-01 -2.6893047762326550e-01 3.1367741825477760e+00 1 -3 2
283 95 4 -8.4760000000000002e-01 3.9080621415787000e+00 -1.0209432450643825e+00 -1.4577693943372405e-01 -1 1 1
285 95 2 4.2380000000000001e-01 3.2459623297391609e+00 -1.2758630341296104e+00 -8.5051769640628039e-01 -1 1 1
772 258 4 -8.4760000000000002e-01 4.3153428426153191e+00 3.2640870602254957e-01 2.1396133927267815e+00 0 0 2
774 258 2 4.2380000000000001e-01 4.1209557455059169e+00 -2.7544873493039557e-01 1.3650160318535520e+00 0 0 2
829 277 4 -8.4760000000000002e-01 6.6417906157519013e-01 3.7485040268149827e-01 3.4060163866726967e-01 -1 1 1
830 277 2 4.2380000000000001e-01 1.1031526132085219e+00 1.2159016969905947e+00 2.4445162940603060e-02 -1 1 1
868 290 4 -8.4760000000000002e-01 4.5059677859920413e+00 -1.2367802281964351e+00 4.5783104841955691e+00 2 1 2
869 290 2 4.2380000000000001e-01 3.6065068045110920e+00 -1.6282122651561921e+00 4.3839623947315003e+00 2 1 2
931 311 4 -8.4760000000000002e-01 4.2375522465118678e+00 -3.5980066146443654e+00 1.2771865362718748e+00 1 1 1
932 311 2 4.2380000000000001e-01 4.1617250168471926e+00 -2.6675245858352672e+00 9.1875443741630036e-01 1 1 1
933 311 2 4.2380000000000001e-01 3.6066558929451134e+00 -3.7120082740837290e+00 2.0446461081413965e+00 1 1 1
284 95 2 4.2380000000000001e-01 4.8353208490340371e+00 -1.1502139258732647e+00 -4.9720314786006847e-01 -1 1 1
831 277 2 4.2380000000000001e-01 1.0572608409182394e+00 -4.0796288392672064e-01 -1.4179844310434464e-01 -1 1 1
773 258 2 4.2380000000000001e-01 4.1784984837682515e+00 -1.7506237326477514e-01 2.9939085124775175e+00 0 0 2
714 238 2 4.2380000000000001e-01 -9.4168173107708242e-01 -3.8907676491306331e+00 1.4787839854152116e+00 2 -2 1
258 86 2 4.2380000000000001e-01 -7.3758158261318485e-01 -2.1896108666797423e+00 1.1599877868925867e-01 2 1 0
596 199 2 4.2380000000000001e-01 2.9589009753841182e+00 -4.2131147892215024e+00 1.9917366330780562e-02 -1 1 0
656 219 2 4.2380000000000001e-01 -1.3199021698418202e+01 1.2764383275906184e+00 3.5745500281976907e+00 2 0 0
1446 482 2 4.2380000000000001e-01 8.5401475244843397e+00 -2.2447904062573611e+00 1.3650852646350686e+00 0 0 1
684 228 2 4.2380000000000001e-01 1.0287267567520811e+01 1.6202023798029339e+00 -1.1125586081195848e-02 0 1 0
1444 482 4 -8.4760000000000002e-01 8.6155160253016234e+00 -1.5120660250058289e+00 6.8873134138460612e-01 0 0 1
682 228 4 -8.4760000000000002e-01 1.0725200894279912e+01 1.4988308148537177e+00 -9.0191358098173580e-01 0 1 0
780 260 2 4.2380000000000001e-01 5.7999343073682326e+00 9.6944435031148402e-01 2.1136163475819609e+00 0 -1 0
400 134 4 -8.4760000000000002e-01 6.1867595925559939e+00 -1.9205861123587420e+00 -1.0189501360922788e+00 1 -1 0
401 134 2 4.2380000000000001e-01 6.9107501917146195e+00 -1.6651721510277602e+00 -3.7815247475991765e-01 1 -1 0
402 134 2 4.2380000000000001e-01 6.5609634588430161e+00 -1.9620277699827287e+00 -1.9453809632567538e+00 1 -1 0
628 210 4 -8.4760000000000002e-01 9.7860947662577544e+00 -2.4925466116648320e+00 -1.6370218808812340e+00 0 1 0
630 210 2 4.2380000000000001e-01 9.5224971387302126e+00 -2.0812458243660727e+00 -7.6445801665208313e-01 0 1 0
685 229 4 -8.4760000000000002e-01 9.4104241384437373e+00 1.0159544186058733e+00 1.5625430120619241e+00 1 1 0
687 229 2 4.2380000000000001e-01 8.4400284371473404e+00 1.1988141836574391e+00 1.7203875778259601e+00 1 1 0
1445 482 2 4.2380000000000001e-01 8.8219489008813490e+00 -6.5041789578947906e-01 1.1523781844678247e+00 0 0 1
686 229 2 4.2380000000000001e-01 9.9517738950348402e+00 1.4384645169787120e+00 2.2894856659291865e+00 1 1 0
778 260 4 -8.4760000000000002e-01 6.6690209538263332e+00 1.4636792846131144e+00 2.0926301144015431e+00 0 -1 0
224 75 2 4.2380000000000001e-01 9.2518539950458276e+00 -4.1743677094099567e+00 3.0646829230293822e+00 -1 -1 0
223 75 4 -8.4760000000000002e-01 9.1770638998980623e+00 -3.1776397940990186e+00 3.0956685539949511e+00 -1 -1 0
629 210 2 4.2380000000000001e-01 9.8411877959280538e+00 -3.4857316407034484e+00 -1.5342209373131166e+00 0 1 0
225 75 2 4.2380000000000001e-01 8.4283912184976515e+00 -2.9183717188181215e+00 3.7058244556239588e+00 -1 -1 0
282 94 2 4.2380000000000001e-01 7.3325667124678553e+00 8.9049810678814190e-01 3.4356249577524558e+00 -1 0 0
1285 429 4 -8.4760000000000002e-01 -1.3689901116287103e+01 5.2852788896525968e+00 1.7100925521039465e+00 2 2 2
1287 429 2 4.2380000000000001e-01 -1.2883664602354587e+01 5.5599872476525078e+00 1.1861284792400975e+00 2 2 2
353 118 2 4.2380000000000001e-01 -9.7084522411313880e+00 5.3118565426217970e+00 4.2407590586699468e+00 2 0 1
1272 424 2 4.2380000000000001e-01 -1.3054681642275556e+01 7.6629424135249256e+00 -7.6386515849473113e-01 -1 0 -1
1372 458 4 -8.4760000000000002e-01 -1.0684602586119443e+01 2.9732174274096419e+00 9.2685455251602766e-01 1 0 1
1373 458 2 4.2380000000000001e-01 -1.1271447035811297e+01 3.6874751417050788e+00 5.4544806202598739e-01 1 0 1
1270 424 4 -8.4760000000000002e-01 -1.3178680892100457e+01 7.8395317054165670e+00 2.1258766532128348e-01 -1 0 -1
1271 424 2 4.2380000000000001e-01 -1.2489865793379938e+01 7.3345617262234111e+00 7.3274045940030552e-01 -1 0 -1
635 212 2 4.2380000000000001e-01 -9.6917035070853377e+00 2.5328631490775839e+00 3.8636916206770495e+00 1 0 2
636 212 2 4.2380000000000001e-01 -1.0191173470232641e+01 3.1938261271987169e+00 2.4564470570444641e+00 1 0 2
306 102 2 4.2380000000000001e-01 -1.0697856049151300e+01 6.6205009283580445e+00 2.4789828039535893e+00 1 0 2
352 118 4 -8.4760000000000002e-01 -1.0201260680139715e+01 6.1815407125229829e+00 4.2123160996728410e+00 2 0 1
412 138 4 -8.4760000000000002e-01 -1.2381424229600366e+01 4.5909248868689794e+00 -5.8015847548925636e-01 2 -1 1
634 212 4 -8.4760000000000002e-01 -9.7794203055380660e+00 3.3848491034245169e+00 3.3475079346456198e+00 1 0 2
304 102 4 -8.4760000000000002e-01 -1.1067417236466298e+01 6.7808144107525745e+00 1.5636987530756188e+00 1 0 2
305 102 2 4.2380000000000001e-01 -1.0504873663026668e+01 6.3033038755113555e+00 8.8875536201561367e-01 1 0 2
414 138 2 4.2380000000000001e-01 -1.3189711389071149e+01 4.1828495561561514e+00 -1.0046187345999540e+00 2 -1 1
1374 458 2 4.2380000000000001e-01 -9.9647230839821663e+00 2.7475094843154810e+00 2.7046321783628224e-01 1 0 1
92 31 2 4.2380000000000001e-01 -7.7039492522769892e+00 2.8539084712423772e+00 2.8520692179872889e+00 1 0 1
568 190 4 -8.4760000000000002e-01 -8.9854285797417113e+00 6.6963868499107448e+00 -2.6691137374891971e-01 0 1 0
569 190 2 4.2380000000000001e-01 -9.5048129658818077e+00 6.1777183922429675e+00 -9.4606012640225856e-01 0 1 0
570 190 2 4.2380000000000001e-01 -9.3731852136191449e+00 7.6140945111116398e+00 -1.8043790248952662e-01 0 1 0
693 231 2 4.2380000000000001e-01 -1.3580477724962819e+01 5.6507121350180469e+00 3.3525122511232315e+00 -1 -1 0
1496 499 2 4.2380000000000001e-01 -1.0127815948135170e+01 7.7299969201816587e-01 -1.1277680919309532e+00 1 2 2
64 22 4 -8.4760000000000002e-01 -2.0935416633811545e+00 2.5902103090637043e+00 2.2863168201488753e+00 0 1 -1
65 22 2 4.2380000000000001e-01 -1.6141759898339796e+00 3.1885946701290271e+00 1.6443162458935965e+00 0 1 -1
93 31 2 4.2380000000000001e-01 -6.3573896369828526e+00 3.3440290461475985e+00 2.0689738558397943e+00 1 0 1
91 31 4 -8.4760000000000002e-01 -6.7543675278580046e+00 2.6242955226010052e+00 2.6385456213104517e+00 1 0 1
66 22 2 4.2380000000000001e-01 -2.8453084021208888e+00 3.0930959325341556e+00 2.7129006801865421e+00 0 1 -1
905 302 2 4.2380000000000001e-01 -2.6522315898569655e+00 2.1520176320740747e+00 -1.6706825415972881e-01 2 1 1
621 207 2 4.2380000000000001e-01 -6.1460112881429243e+00 5.3756602172162680e+00 6.6428054050546192e-01 2 1 -1
847 283 4 -8.4760000000000002e-01 -4.0610020487103125e+00 3.4074429004258464e+00 3.8543228724930092e+00 2 -1 1
848 283 2 4.2380000000000001e-01 -4.8109528027009336e+00 2.7465592822500184e+00 3.8255631569164326e+00 2 -1 1
849 283 2 4.2380000000000001e-01 -4.4346369259297962e+00 4.3346841596596501e+00 3.8796477501930537e+00 2 -1 1
904 302 4 -8.4760000000000002e-01 -2.7872490420589777e+00 3.0645859631491721e+00 -5.5308656541728296e-01 2 1 1
1163 388 2 4.2380000000000001e-01 -2.4362471349064148e+00 6.5435869520355610e+00 2.2753845260331211e+01 3 0 1
1510 504 4 -8.4760000000000002e-01 -5.4838038736725618e+00 6.3848892951293834e+00 3.7109869217262199e+00 -1 0 0
1511 504 2 4.2380000000000001e-01 -6.2645509064043319e+00 6.4596288646094155e+00 3.0906096621478492e+00 -1 0 0
1512 504 2 4.2380000000000001e-01 -4.8541182534404594e+00 7.1443122221575042e+00 3.5473019246818032e+00 -1 0 0
619 207 4 -8.4760000000000002e-01 -5.8778605824463046e+00 4.6319754226388579e+00 1.2766922463822299e+00 2 1 -1
620 207 2 4.2380000000000001e-01 -5.0312513949020055e+00 4.2158153595014465e+00 9.4490375174531938e-01 2 1 -1
906 302 2 4.2380000000000001e-01 -3.3633093877988784e+00 2.9999228652425609e+00 -1.3679448780709698e+00 2 1 1
1162 388 4 -8.4760000000000002e-01 -2.0426344606041411e+00 7.3710498631859824e+00 -1.6777736610909721e+00 3 0 2
665 222 2 4.2380000000000001e-01 -2.4530990072050027e+00 7.7727351611240625e+00 1.9942126443861290e+00 1 -2 0
820 274 4 -8.4760000000000002e-01 -2.0671416310083384e+00 6.8605576428566835e+00 3.7333266434768806e+00 1 0 2
821 274 2 4.2380000000000001e-01 -1.6247890791551729e+00 6.0709960410571355e+00 4.1586930901703854e+00 1 0 2
822 274 2 4.2380000000000001e-01 -2.3474931263046503e+00 7.5076290017423410e+00 4.4423555902289094e+00 1 0 2
362 121 2 4.2380000000000001e-01 -1.5612727124692807e+00 4.0797839899751640e+00 -4.0184931639401911e-01 0 1 -2
363 121 2 4.2380000000000001e-01 -5.3517792305817125e-01 5.2615122165026520e+00 -8.6803279003088774e-01 0 1 -2
1164 388 2 4.2380000000000001e-01 -1.0447227202316327e+00 7.3139587298538231e+00 -1.7083111941115894e+00 3 0 2
361 121 4 -8.4760000000000002e-01 -7.6632604782942870e-01 4.6237857003472236e+00 -1.3325719395222890e-01 0 1 -2
13 5 4 -8.4760000000000002e-01 1.0357147018351966e+00 4.3634138596887837e+00 2.5585971440799629e+00 2 0 1
14 5 2 4.2380000000000001e-01 6.5046822264749515e-01 4.5931937246861096e+00 1.6648375272324092e+00 2 0 1
15 5 2 4.2380000000000001e-01 1.8950077184894543e+00 3.8674106343086851e+00 2.4336288872742839e+00 2 0 1
157 53 4 -8.4760000000000002e-01 4.6727381675048854e+00 6.8189625882560332e+00 -5.8272783828991148e-02 1 1 -1
159 53 2 4.2380000000000001e-01 3.7805941207943157e+00 7.2118697320213876e+00 1.6471313343021876e-01 1 1 -1
514 172 4 -8.4760000000000002e-01 3.4102419779237465e+00 2.8511108096054825e+00 2.1692065086971031e+00 1 1 0
515 172 2 4.2380000000000001e-01 3.5865350782832479e+00 1.8731452838907519e+00 2.0572961775648073e+00 1 1 0
516 172 2 4.2380000000000001e-01 3.9300701300386152e+00 3.3638394840588477e+00 1.4859000633250412e+00 1 1 0
688 230 4 -8.4760000000000002e-01 6.2551093726858653e-01 6.7923051922920585e+00 -1.3385907270056612e+00 0 2 1
689 230 2 4.2380000000000001e-01 9.5892809152579872e-01 7.3466971135938621e+00 -5.7602767533354937e-01 0 2 1
690 230 2 4.2380000000000001e-01 1.3608610661043361e+00 6.6641907967195504e+00 2.2828038376915629e+01 0 2 0
1342 448 4 -8.4760000000000002e-01 1.3317547206954305e+00 2.9866289852919845e+00 -5.4750077984861423e-01 1 0 1
1343 448 2 4.2380000000000001e-01 2.1389743476501781e+00 3.5534876906031929e+00 -7.1208638732853147e-01 1 0 1
754 252 4 -8.4760000000000002e-01 3.7984811011231940e+00 4.3148212591229420e+00 -4.2428381203991483e-01 0 2 1
755 252 2 4.2380000000000001e-01 4.7140905814448679e+00 3.9134536429772488e+00 -4.0013352237670086e-01 0 2 1
158 53 2 4.2380000000000001e-01 5.3516671105544873e+00 7.5501332955869671e+00 -1.2509114013260247e-01 1 1 -1
756 252 2 4.2380000000000001e-01 3.8709889608422934e+00 5.3119710220357899e+00 -4.0295986823043961e-01 0 2 1
22 8 4 -8.4760000000000002e-01 1.9694479505054865e+00 7.1586560848636989e+00 1.1622879234554637e+00 -1 -2 -1
23 8 2 4.2380000000000001e-01 1.3543505845782207e+00 7.4650775788138546e+00 1.8887732343888093e+00 -1 -2 -1
24 8 2 4.2380000000000001e-01 2.3452394561894714e+00 6.2628159528685146e+00 1.3995029872752784e+00 -1 -2 -1
1473 491 2 4.2380000000000001e-01 1.0426160033551248e+00 4.5175206373591319e+00 4.3979889342582554e+00 2 -1 1
1344 448 2 4.2380000000000001e-01 6.2915834124831527e-01 3.5318890386045130e+00 -9.0259039146413311e-02 1 0 1
89 30 2 4.2380000000000001e-01 1.6722238741647466e-01 2.8495661350786996e+00 -1.9543076511559154e+00 0 1 0
779 260 2 4.2380000000000001e-01 6.6308789120880718e+00 2.1753800134836361e+00 1.3911694544195581e+00 0 -1 0
314 105 2 4.2380000000000001e-01 -1.3595868033261441e+01 3.6710176831672801e+00 3.1749869264416386e+00 2 1 0
1286 429 2 4.2380000000000001e-01 1.0341562388336730e+01 5.7816193807229581e+00 1.3744904046701936e+00 1 2 2
771 257 2 4.2380000000000001e-01 8.6793913438940464e+00 5.9100339481260775e+00 -7.1429933739517226e-02 2 2 1
683 228 2 4.2380000000000001e-01 -1.3227218613984375e+01 1.0389061751094344e+00 -7.8095512205734097e-01 1 1 0
769 257 4 -8.4760000000000002e-01 8.1787604538935739e+00 6.4786062652292422e+00 5.8134418804656063e-01 2 2 1
770 257 2 4.2380000000000001e-01 8.3907914493065654e+00 7.4417359713932481e+00 4.1568227515670220e-01 2 2 1
241 81 4 -8.4760000000000002e-01 6.3266561332697755e+00 3.6510507625119253e+00 1.6184343891701536e-01 0 -1 0
242 81 2 4.2380000000000001e-01 6.5809758938130649e+00 3.4357217498714796e+00 -7.8101113335701178e-01 0 -1 0
243 81 2 4.2380000000000001e-01 6.7157103130242888e+00 4.5358800454035695e+00 4.1822928317156327e-01 0 -1 0
313 105 4 -8.4760000000000002e-01 1.0851177305962803e+01 2.8357359862602252e+00 3.5674775364891742e+00 1 1 0
315 105 2 4.2380000000000001e-01 1.0287532044935990e+01 3.0688876028986298e+00 4.3599195831260129e+00 1 1 0
946 316 4 -8.4760000000000002e-01 6.1630319876750335e+00 3.7300765823302680e+00 4.1232685082219396e+00 1 1 0
947 316 2 4.2380000000000001e-01 6.3143366982220854e+00 3.0187153754031240e+00 3.4369068971598873e+00 1 1 0
948 316 2 4.2380000000000001e-01 6.0709285175235195e+00 4.6165870717633606e+00 3.6697968960575116e+00 1 1 0
1390 464 4 -8.4760000000000002e-01 7.2264726997659849e+00 6.4145967430628748e+00 3.0880678734075984e+00 2 0 3
1391 464 2 4.2380000000000001e-01 7.5262087593515830e+00 7.2866907304170034e+00 3.4748887098996182e+00 2 0 3
1392 464 2 4.2380000000000001e-01 7.4766457767534966e+00 6.3755107508094948e+00 2.1206457951461548e+00 2 0 3
642 214 2 4.2380000000000001e-01 9.8374874324906862e+00 2.3759013125661932e+00 2.2463814553758461e+01 -1 0 0
1420 474 4 -8.4760000000000002e-01 -1.0315569911711759e+01 9.3820900385647352e+00 -1.2487733304021948e+00 0 0 1
163 55 4 -8.4760000000000002e-01 -9.9543032837378291e+00 9.3238709457583937e+00 1.3704936398118663e+00 3 -1 0
164 55 2 4.2380000000000001e-01 -1.0192966421670887e+01 8.5797124964806635e+00 1.9944230464275012e+00 3 -1 0
165 55 2 4.2380000000000001e-01 -9.7190892285380670e+00 1.0139529258157749e+01 1.8990731527797955e+00 3 -1 0
263 88 2 4.2380000000000001e-01 -7.3869940016896800e+00 9.2611929311926922e+00 1.3973544342489088e+00 0 -1 2
265 89 4 -8.4760000000000002e-01 -1.3246000850504846e+01 1.4356083424905920e+01 2.0450720152630719e+00 1 1 1
337 113 4 -8.4760000000000002e-01 -8.9039453041304313e+00 1.1864077007321471e+01 2.3683882713644024e+00 1 1 1
826 276 4 -8.4760000000000002e-01 -1.3113540754303676e+01 1.0070312809271272e+01 1.7544078494196698e+00 1 0 1
827 276 2 4.2380000000000001e-01 -1.3725694370514196e+01 9.8844799836178616e+00 2.5230132934259331e+00 1 0 1
828 276 2 4.2380000000000001e-01 -1.2938519378497148e+01 9.2218056524832335e+00 1.2549842287615727e+00 1 0 1
1421 474 2 4.2380000000000001e-01 -1.1217862701895037e+01 9.2945802781522548e+00 -1.6709459806236109e+00 0 0 1
1422 474 2 4.2380000000000001e-01 -1.0420852745718403e+01 9.5396147512377585e+00 -2.6687557509009308e-01 0 0 1
1304 435 2 4.2380000000000001e-01 -1.1506228394590661e+01 1.2874785641268224e+01 -9.0120981653239141e-01 1 0 2
1305 435 2 4.2380000000000001e-01 -1.0460217662874411e+01 1.3840361683303863e+01 -1.7013377665722467e+00 1 0 2
1303 435 4 -8.4760000000000002e-01 -1.0864425735819470e+01 1.2926352778403244e+01 -1.6663577213589753e+00 1 0 2
7 3 4 -8.4760000000000002e-01 -8.1443509612387075e+00 1.2053353458711301e+01 -6.1190059798944896e-01 2 1 -1
212 71 2 4.2380000000000001e-01 -8.3394194390082106e+00 1.3481419451936402e+01 4.8366096512580894e+00 2 -1 0
949 317 4 -8.4760000000000002e-01 -1.2733289831855181e+01 1.2276552207703395e+01 4.8617086279299748e-01 2 1 0
951 317 2 4.2380000000000001e-01 -1.2850202547032019e+01 1.2949865210674966e+01 1.2162398561504393e+00 2 1 0
339 113 2 4.2380000000000001e-01 -8.6618438796600845e+00 1.2001185318873441e+01 1.4078632591167368e+00 1 1 1
749 250 2 4.2380000000000001e-01 -7.6695930438176045e+00 8.2816288397126865e+00 4.0134971974026090e+00 2 2 -1
262 88 4 -8.4760000000000002e-01 -6.7552019123343010e+00 8.6594958670953694e+00 1.8860463278900501e+00 0 -1 2
950 317 2 4.2380000000000001e-01 -1.2746133306403486e+01 1.1355981179588918e+01 8.7656012727365651e-01 2 1 0
267 89 2 4.2380000000000001e-01 -1.2862632584466391e+01 1.5066993226601729e+01 1.4554477294345105e+00 1 1 1
338 113 2 4.2380000000000001e-01 -8.4462123419677972e+00 1.2553954570796046e+01 2.9292537870423825e+00 1 1 1
266 89 2 4.2380000000000001e-01 -1.2649118877524733e+01 1.4221352400591018e+01 2.8360210751355881e+00 1 1 1
291 97 2 4.2380000000000001e-01 -6.1198302085302476e+00 7.6101089271755917e+00 5.3960014554399915e-01 1 1 -1
264 88 2 4.2380000000000001e-01 -5.8755430078036213e+00 9.1213794109723612e+00 1.9995564185104304e+00 0 -1 2
666 222 2 4.2380000000000001e-01 -2.4687517422235814e+00 7.7582970913335352e+00 3.6135439898694210e-01 1 -2 0
206 69 2 4.2380000000000001e-01 -5.7479298044854925e+00 1.0281234798262943e+01 5.6724829362069364e+00 1 0 -2
8 3 2 4.2380000000000001e-01 -8.8023482116776215e+00 1.1741229604254455e+01 -1.2972021963355194e+00 2 1 -1
289 97 4 -8.4760000000000002e-01 -6.3062933990964307e+00 7.1120825514626915e+00 -3.0728891184022400e-01 1 1 -1
290 97 2 4.2380000000000001e-01 -7.2902095989470981e+00 7.1149970633640098e+00 -4.8595114050291488e-01 1 1 -1
328 110 4 -8.4760000000000002e-01 -4.6441141588312913e+00 1.0507164257780136e+01 1.9069643535505669e+00 1 -1 -1
329 110 2 4.2380000000000001e-01 -3.9613214722763193e+00 9.7777681569273032e+00 1.8645941944501523e+00 1 -1 -1
330 110 2 4.2380000000000001e-01 -4.4222135830960170e+00 1.1211063911531632e+01 1.2322013073558575e+00 1 -1 -1
1507 503 4 -8.4760000000000002e-01 -5.8142623302799850e+00 1.1333159248730873e+01 4.2437026807196174e+00 0 1 0
1508 503 2 4.2380000000000001e-01 -6.5354132301951200e+00 1.2021400439292444e+01 4.1644231019081470e+00 0 1 0
1509 503 2 4.2380000000000001e-01 -5.4025697712556493e+00 1.1176809587612640e+01 3.3458809951126591e+00 0 1 0
664 222 4 -8.4760000000000002e-01 -2.8166399227177905e+00 8.2202875319378279e+00 1.1771722476177109e+00 1 -2 0
447 149 2 4.2380000000000001e-01 -4.3685218825591399e-01 1.2674850270532685e+01 4.4587429386111816e+00 2 1 -1
1293 431 2 4.2380000000000001e-01 -3.4351262550992754e+00 1.3763175129706211e+01 2.9654940208715157e+00 0 0 1
