          83       25      2   0.417     3.1958562865     1.0879696666    -4.5042726343 # SOLV-25-TIP3-H2-HT
          84       26      6  -0.834     2.6903313999    -0.6286734283    -6.9304056596 # SOLV-26-TIP3-OH2-OT
          85       26      2   0.417     3.3348134285    -0.2776048346    -6.2954044220 # SOLV-26-TIP3-H1-HT
          86       26      2   0.417     3.1561645027    -1.4283180893    -7.2362892934 # SOLV-26-TIP3-H2-HT
          87       27      6  -0.834     6.1958187205     1.0355044701    -2.9948968205 # SOLV-27-TIP3-OH2-OT
          88       27      2   0.417     5.5415792635     1.4361187119    -2.3740141827 # SOLV-27-TIP3-H1-HT
          89       27      2   0.417     6.7773409223     0.6086659793    -2.3315878765 # SOLV-27-TIP3-H2-HT
          90       28      6  -0.834     5.6194819669    -0.6532455016     6.9487041342 # SOLV-28-TIP3-OH2-OT
          91       28      2   0.417     5.5619117579     0.1897688722     7.4205300172 # SOLV-28-TIP3-H1-HT
          92       28      2   0.417     5.0134259794    -0.4687349768     6.2085101429 # SOLV-28-TIP3-H2-HT
          93       29      6  -0.834    -0.9461537964     4.6743514810     1.7699524180 # SOLV-29-TIP3-OH2-OT
          94       29      2   0.417    -0.5789677387     5.4013502709     1.2426499597 # SOLV-29-TIP3-H1-HT
          95       29      2   0.417    -0.1497315885     4.3038284938     2.1998100298 # SOLV-29-TIP3-H2-HT
          96       30      6  -0.834    -1.4718987458     0.8644648845     2.8153986552 # SOLV-30-TIP3-OH2-OT
          97       30      2   0.417    -0.7442016735     0.7614172915     2.1842754166 # SOLV-30-TIP3-H1-HT
          98       30      2   0.417    -1.1017078846     1.4642413657     3.5031021133 # SOLV-30-TIP3-H2-HT
          99       31      6  -0.834     4.4778060563     6.4378108614     3.6761245679 # SOLV-31-TIP3-OH2-OT
         100       31      2   0.417     4.7827010104     6.4747514810     4.6110257783 # SOLV-31-TIP3-H1-HT
         101       31      2   0.417     3.8407345404     5.7013145882     3.7363730862 # SOLV-31-TIP3-H2-HT
         102       32      6  -0.834    -1.5444629518     5.1677695205     6.9945022752 # SOLV-32-TIP3-OH2-OT
         103       32      2   0.417    -1.7166215725     6.0470529086     6.5959244520 # SOLV-32-TIP3-H1-HT
         104       32      2   0.417    -1.7956238378     4.6195536861     6.2263072303 # SOLV-32-TIP3-H2-HT
         105       33      6  -0.834     4.8136215083     0.3887686464    -5.2761274791 # SOLV-33-TIP3-OH2-OT
         106       33      2   0.417     5.1680359994     0.7813239824    -4.4437890461 # SOLV-33-TIP3-H1-HT
         107       33      2   0.417     5.3439343339     0.8912529516    -5.9340371016 # SOLV-33-TIP3-H2-HT
         108       34      6  -0.834    -3.9202726040     1.6210017298     6.3663043470 # SOLV-34-TIP3-OH2-OT
         109       34      2   0.417    -3.5303991590     2.2156186009     7.0441222768 # SOLV-34-TIP3-H1-HT
         110       34      2   0.417    -4.8046720265     1.4321064154     6.7481748709 # SOLV-34-TIP3-H2-HT
         111       35      6  -0.834     2.8518974711     6.9549763222    -1.7363807111 # SOLV-35-TIP3-OH2-OT
         112       35      2   0.417     3.5635217884     7.4039467027    -1.2251784807 # SOLV-35-TIP3-H1-HT
         113       35      2   0.417     2.2548842246     7.7040636859    -1.9254383656 # SOLV-35-TIP3-H2-HT
         114       36      6  -0.834    -3.0032129607     0.8249262569    -3.7563614665 # SOLV-36-TIP3-OH2-OT
         115       36      2   0.417    -3.6514836287     1.5405545415    -3.9668837494 # SOLV-36-TIP3-H1-HT
         116       36      2   0.417    -3.5653337120     0.1584871557    -3.3420954455 # SOLV-36-TIP3-H2-HT
         117       37      6  -0.834    -7.0198023554     3.6642745932     6.4924193523 # SOLV-37-TIP3-OH2-OT
         118       37      2   0.417    -7.6707678436     3.6406043255     5.7682921349 # SOLV-37-TIP3-H1-HT
         119       37      2   0.417    -6.8963997349     2.7144555449     6.7061761240 # SOLV-37-TIP3-H2-HT
         120       38      6  -0.834    -6.0406722938     6.7397960970     1.9615236206 # SOLV-38-TIP3-OH2-OT
         121       38      2   0.417    -5.4002593399     6.0229419992     2.1283378457 # SOLV-38-TIP3-H1-HT
         122       38      2   0.417    -6.8738621345     6.3218616153     2.2326084247 # SOLV-38-TIP3-H2-HT
         123       39      6  -0.834     1.3989049952     5.8985025425     6.2102591488 # SOLV-39-TIP3-OH2-OT
         124       39      2   0.417     2.0235990865     6.6352347067     6.3045606500 # SOLV-39-TIP3-H1-HT
         125       39      2   0.417     0.8700950072     6.0084517355     7.0256135372 # SOLV-39-TIP3-H2-HT
         126       40      6  -0.834    -4.7967100207     5.0262810829     6.3898616985 # SOLV-40-TIP3-OH2-OT
         127       40      2   0.417    -4.5344896122     5.1380422868     7.3133903589 # SOLV-40-TIP3-H1-HT
         128       40      2   0.417    -5.6339415397     4.4998714064     6.4413661641 # SOLV-40-TIP3-H2-HT
         129       41      6  -0.834    -2.5975565342    -7.0148508569     2.9728093731 # SOLV-41-TIP3-OH2-OT
         130       41      2   0.417    -3.3956584803    -7.0825475980     2.4269403808 # SOLV-41-TIP3-H1-HT
         131       41      2   0.417    -2.8811694904    -6.2867820618     3.5579346637 # SOLV-41-TIP3-H2-HT
         132       42      6  -0.834     2.6441312741    -6.7070216582     6.7461770530 # SOLV-42-TIP3-OH2-OT
         133       42      2   0.417     2.8704970765    -7.3309332311     7.4662188854 # SOLV-42-TIP3-H1-HT
         134       42      2   0.417     1.6702084656    -6.7774399694     6.7748661681 # SOLV-42-TIP3-H2-HT
         135       43      6  -0.834     5.4819501645    -3.4237019416     6.6721509469 # SOLV-43-TIP3-OH2-OT
         136       43      2   0.417     5.0861878333    -3.5201792728     7.5674665820 # SOLV-43-TIP3-H1-HT
         137       43      2   0.417     5.8173739689    -2.5041513757     6.7445826737 # SOLV-43-TIP3-H2-HT
         138       44      6  -0.834     6.4748880134     1.9093676328    -6.9874654294 # SOLV-44-TIP3-OH2-OT
         139       44      2   0.417     6.1746313815     2.5090578161    -7.7140492755 # SOLV-44-TIP3-H1-HT
         140       44      2   0.417     6.6325123790     2.5408747087    -6.2595422147 # SOLV-44-TIP3-H2-HT
         141       45      6  -0.834     2.0061492864    -4.9415767390    -6.2286375243 # SOLV-45-TIP3-OH2-OT
         142       45      2   0.417     1.4632696452    -5.0807565715    -5.4380333865 # SOLV-45-TIP3-H1-HT
         143       45      2   0.417     1.3218330991    -4.5352004318    -6.8066404948 # SOLV-45-TIP3-H2-HT
         144       46      6  -0.834    -2.4106617036    -1.4888214549     3.6551616471 # SOLV-46-TIP3-OH2-OT
         145       46      2   0.417    -2.6380214955    -1.2864003182     4.5854255947 # SOLV-46-TIP3-H1-HT
         146       46      2   0.417    -2.1942457289    -0.5963697467     3.2979104102 # SOLV-46-TIP3-H2-HT
         147       47      6  -0.834     2.8498298485    -1.3205455046    -2.6475172737 # SOLV-47-TIP3-OH2-OT
         148       47      2   0.417     2.6571075419    -0.4017476630    -2.9583872145 # SOLV-47-TIP3-H1-HT
         149       47      2   0.417     3.5727261790    -1.6128101658    -3.2359640755 # SOLV-47-TIP3-H2-HT
         150       48      6  -0.834     3.9630308429    -1.5546548789     0.3421103268 # SOLV-48-TIP3-OH2-OT
         151       48      2   0.417     3.3165020463    -0.9380926097    -0.0692654576 # SOLV-48-TIP3-H1-HT
         152       48      2   0.417     3.9968680797    -2.2386503142    -0.3491047746 # SOLV-48-TIP3-H2-HT
         153       49      6  -0.834    -4.8585948812    -1.7030616902     5.2525953569 # SOLV-49-TIP3-OH2-OT
         154       49      2   0.417    -4.0205840938    -1.5827672780     5.7444542677 # SOLV-49-TIP3-H1-HT
         155       49      2   0.417    -5.1721896408    -2.5705658975     5.5903595978 # SOLV-49-TIP3-H2-HT
         156       50      6  -0.834    -0.1877130561    -3.9971206005    -7.4229977302 # SOLV-50-TIP3-OH2-OT
         157       50      2   0.417    -0.8407165458    -4.3822240136    -6.8070153765 # SOLV-50-TIP3-H1-HT
         158       50      2   0.417    -0.6405919378    -4.2072782289    -8.2620910101 # SOLV-50-TIP3-H2-HT
         159       51      6  -0.834    -7.0459758038    -3.6702946362    -1.1400753744 # SOLV-51-TIP3-OH2-OT
         160       51      2   0.417    -6.8828203620    -3.8705774477    -0.1972950418 # SOLV-51-TIP3-H1-HT
         161       51      2   0.417    -6.9264151818    -4.5502557512    -1.5371815182 # SOLV-51-TIP3-H2-HT
         162       52      6  -0.834    -7.0035401758    -3.9045652648    -4.9227344093 # SOLV-52-TIP3-OH2-OT
         163       52      2   0.417    -6.1334377976    -3.4753582655    -4.9243804264 # SOLV-52-TIP3-H1-HT
         164       52      2   0.417    -7.2319378638    -3.8115720787    -5.8578653327 # SOLV-52-TIP3-H2-HT
         165       53      6  -0.834     3.2120272641    -0.3182451803     4.9931233592 # SOLV-53-TIP3-OH2-OT
         166       53      2   0.417     3.5506942159    -0.8944229424     4.2700937990 # SOLV-53-TIP3-H1-HT
         167       53      2   0.417     2.7192063144    -0.9824210790     5.5205807759 # SOLV-53-TIP3-H2-HT
         168       54      6  -0.834     0.3778706073    -3.8948000730    -0.3224369870 # SOLV-54-TIP3-OH2-OT
         169       54      2   0.417    -0.5470442846    -3.9693432959    -0.0028966967 # SOLV-54-TIP3-H1-HT
         170       54      2   0.417     0.8527742228    -4.5920262292     0.1840839307 # SOLV-54-TIP3-H2-HT
         171       55      6  -0.834    -4.3318587104    -2.2831423978    -1.3304633362 # SOLV-55-TIP3-OH2-OT
         172       55      2   0.417    -4.7705289974    -1.7268156065    -2.0010499657 # SOLV-55-TIP3-H1-HT
         173       55      2   0.417    -4.3634195985    -3.1578674034    -1.7705525359 # SOLV-55-TIP3-H2-HT
         174       56      6  -0.834    -2.0845124542    -2.7165376469    -3.7735611877 # SOLV-56-TIP3-OH2-OT
         175       56      2   0.417    -1.1775043290    -2.6692718051    -3.4136583894 # SOLV-56-TIP3-H1-HT
         176       56      2   0.417    -2.0883727854    -1.9671983257    -4.4145499151 # SOLV-56-TIP3-H2-HT
         177       57      6  -0.834     4.9967849996    -4.9835980362     2.9791880699 # SOLV-57-TIP3-OH2-OT
         178       57      2   0.417     4.3627630799    -4.9024892700     3.7194561253 # SOLV-57-TIP3-H1-HT
         179       57      2   0.417     4.5981615977    -5.7550291362     2.5104199724 # SOLV-57-TIP3-H2-HT
         180       58      6  -0.834    -2.1293776878    -1.0680409512    -5.9322291536 # SOLV-58-TIP3-OH2-OT
         181       58      2   0.417    -2.6572827083    -1.4266542858    -6.6455172076 # SOLV-58-TIP3-H1-HT
         182       58      2   0.417    -1.2745907425    -0.8669525784    -6.3696057595 # SOLV-58-TIP3-H2-HT
         183       59      6  -0.834    -3.7801100686    -5.0342678255    -1.7391310592 # SOLV-59-TIP3-OH2-OT
         184       59      2   0.417    -4.3508493431    -5.8137261795    -1.5835576435 # SOLV-59-TIP3-H1-HT
         185       59      2   0.417    -3.1421978171    -5.4067624059    -2.3587674085 # SOLV-59-TIP3-H2-HT
         186       60      6  -0.834    -0.3224495392    -2.9965762237     4.4498651074 # SOLV-60-TIP3-OH2-OT
         187       60      2   0.417    -0.9110325361    -2.3457541192     4.0154285332 # SOLV-60-TIP3-H1-HT
         188       60      2   0.417     0.5374436225    -2.5495279368     4.5413950134 # SOLV-60-TIP3-H2-HT
         189       61      6  -0.834     0.6775658724     3.2204140327    -3.9100919770 # SOLV-61-TIP3-OH2-OT
         190       61      2   0.417     0.1597884059     2.6117537157    -4.4807907240 # SOLV-61-TIP3-H1-HT
         191       61      2   0.417     0.0761923732     3.2085201491    -3.1355631201 # SOLV-61-TIP3-H2-HT
         192       62      6  -0.834     7.0347269612     2.6838263202     4.3522010204 # SOLV-62-TIP3-OH2-OT
         193       62      2   0.417     7.6480508545     2.1069690390     3.8425766394 # SOLV-62-TIP3-H1-HT
         194       62      2   0.417     6.2651518523     2.6240016400     3.7433379028 # SOLV-62-TIP3-H2-HT
         195       63      6  -0.834     4.0122952497    -3.3290881114    -7.0361078923 # SOLV-63-TIP3-OH2-OT
         196       63      2   0.417     3.4860955373    -4.0961238948    -6.7120555106 # SOLV-63-TIP3-H1-HT
         197       63      2   0.417     4.3404313543    -2.9362002110    -6.2055522818 # SOLV-63-TIP3-H2-HT
         198       64      6  -0.834     2.0924349225     3.4592222333     6.8643336094 # SOLV-64-TIP3-OH2-OT
         199       64      2   0.417     1.3462136401     3.0171076064     6.4359915532 # SOLV-64-TIP3-H1-HT
         200       64      2   0.417     1.9129182969     4.3885298240     6.6039533914 # SOLV-64-TIP3-H2-HT
         201       65      6  -0.834     4.7924388563    -2.1339582850    -4.4167856041 # SOLV-65-TIP3-OH2-OT
         202       65      2   0.417     5.6884835065    -2.2751967520    -4.0242687934 # SOLV-65-TIP3-H1-HT
         203       65      2   0.417     4.9083541260    -1.2134250107    -4.7357997213 # SOLV-65-TIP3-H2-HT
         204       66      6  -0.834    -3.7485990991     1.9483354624     1.7567577978 # SOLV-66-TIP3-OH2-OT
         205       66      2   0.417    -2.8586845247     1.6063246283     1.9706236361 # SOLV-66-TIP3-H1-HT
         206       66      2   0.417    -4.2538036056     1.6079938875     2.5292677375 # SOLV-66-TIP3-H2-HT
         207       67      6  -0.834     2.4423337576     4.9766240128    -4.7960482686 # SOLV-67-TIP3-OH2-OT
         208       67      2   0.417     2.1422890590     5.9189880760    -4.7554632281 # SOLV-67-TIP3-H1-HT
         209       67      2   0.417     1.6576992626     4.4552136149    -4.5026473853 # SOLV-67-TIP3-H2-HT
         210       68      6  -0.834    -6.5819933787     1.1163223415     7.1459570430 # SOLV-68-TIP3-OH2-OT
         211       68      2   0.417    -6.5588982740     1.0621663589     8.1326488976 # SOLV-68-TIP3-H1-HT
         212       68      2   0.417    -7.4254770241     0.6785576296     6.9428944004 # SOLV-68-TIP3-H2-HT
         213       69      6  -0.834     5.1747170717     6.0600646186     6.3608207339 # SOLV-69-TIP3-OH2-OT
         214       69      2   0.417     4.5230604818     5.7182964406     6.9959379614 # SOLV-69-TIP3-H1-HT
         215       69      2   0.417     5.6165880027     6.7313690870     6.9261218623 # SOLV-69-TIP3-H2-HT
         216       70      6  -0.834     4.9823386591     2.2376458337     2.6594567322 # SOLV-70-TIP3-OH2-OT
         217       70      2   0.417     4.0887260478     1.9574386952     2.3734960260 # SOLV-70-TIP3-H1-HT
         218       70      2   0.417     5.5104870937     1.5351526569     2.1937272460 # SOLV-70-TIP3-H2-HT
         219       71      6  -0.834    -1.7040034781     6.1505178552    -1.4854513713 # SOLV-71-TIP3-OH2-OT
         220       71      2   0.417    -1.3223451561     7.0528109647    -1.3907209865 # SOLV-71-TIP3-H1-HT
         221       71      2   0.417    -2.4390161483     6.2127841646    -0.8706001203 # SOLV-71-TIP3-H2-HT
         222       72      6  -0.834    -6.1895835711     0.6458034029    -6.1961264043 # SOLV-72-TIP3-OH2-OT
         223       72      2   0.417    -5.4594324562     1.0410522104    -5.6676941464 # SOLV-72-TIP3-H1-HT
         224       72      2   0.417    -6.9081455018     0.7604341669    -5.5577583884 # SOLV-72-TIP3-H2-HT
         225       73      6  -0.834    -1.2097134484     3.3328728879    -1.9544719631 # SOLV-73-TIP3-OH2-OT
         226       73      2   0.417    -1.1987949162     4.2982263249    -1.7888920418 # SOLV-73-TIP3-H1-HT
         227       73      2   0.417    -2.1532831270     3.1336296633    -2.0102005378 # SOLV-73-TIP3-H2-HT
         228       74      6  -0.834     1.0132399549     7.5143192260     3.6938631418 # SOLV-74-TIP3-OH2-OT
         229       74      2   0.417     1.0462793909     8.2296612566     4.3468567931 # SOLV-74-TIP3-H1-HT
         230       74      2   0.417     0.9558502018     6.7525843700     4.2928124237 # SOLV-74-TIP3-H2-HT
         231       75      6  -0.834     3.4916784935     3.9081567482     4.2513918456 # SOLV-75-TIP3-OH2-OT
         232       75      2   0.417     3.5444636662     3.6785248603     5.1970693132 # SOLV-75-TIP3-H1-HT
         233       75      2   0.417     4.1368459333     3.2840765963     3.8588763884 # SOLV-75-TIP3-H2-HT
         234       76      6  -0.834     6.1422380869     5.3846608918    -6.1975542218 # SOLV-76-TIP3-OH2-OT
         235       76      2   0.417     6.3480523325     4.7249984627    -5.5052949160 # SOLV-76-TIP3-H1-HT
         236       76      2   0.417     5.2338757713     5.1287657181    -6.4533422026 # SOLV-76-TIP3-H2-HT
         237       77      6  -0.834    -5.6531640129    -4.2652513762     6.1050248414 # SOLV-77-TIP3-OH2-OT
         238       77      2   0.417    -6.3650273328    -4.8036357255     5.7068953658 # SOLV-77-TIP3-H1-HT
         239       77      2   0.417    -5.7359435863    -4.4893353699     7.0413541632 # SOLV-77-TIP3-H2-HT
         240       78      6  -0.834     6.6657052860     3.2104453745    -4.5883997319 # SOLV-78-TIP3-OH2-OT
         241       78      2   0.417     6.4567187861     2.4878895417    -3.9517542517 # SOLV-78-TIP3-H1-HT
         242       78      2   0.417     7.5588667129     3.4749721199    -4.2653431749 # SOLV-78-TIP3-H2-HT
         243       79      6  -0.834    -4.9786790976     7.7044626148     5.6364433999 # SOLV-79-TIP3-OH2-OT
         244       79      2   0.417    -5.3291994102     6.8199861026     5.8283985272 # SOLV-79-TIP3-H1-HT
         245       79      2   0.417    -5.7761438018     8.2576395154     5.6927708407 # SOLV-79-TIP3-H2-HT
         246       80      6  -0.834     0.3347374754     6.0301112210    -7.1002641076 # SOLV-80-TIP3-OH2-OT
         247       80      2   0.417    -0.4147700850     5.6342523951    -7.5905575537 # SOLV-80-TIP3-H1-HT
         248       80      2   0.417    -0.0278792201     6.2377275247    -6.2192996954 # SOLV-80-TIP3-H2-HT
         249       81      6  -0.834    -1.4437367229     5.2958821217    -4.6436743195 # SOLV-81-TIP3-OH2-OT
         250       81      2   0.417    -0.6520528983     4.7961843213    -4.3718872946 # SOLV-81-TIP3-H1-HT
         251       81      2   0.417    -1.6015790158     5.8782461074    -3.8821209995 # SOLV-81-TIP3-H2-HT
         252       82      6  -0.834    -4.8095645755     2.5429873480    -4.7163177092 # SOLV-82-TIP3-OH2-OT
         253       82      2   0.417    -5.6019625189     3.0088198447    -4.3754075706 # SOLV-82-TIP3-H1-HT
         254       82      2   0.417    -4.4164768114     3.2690734312    -5.2295449010 # SOLV-82-TIP3-H2-HT
