CHARMM-GUI lammps input

                80  atoms
                80  bonds
                124  angles
                168  dihedrals
                 0  impropers

                 9  atom types
                10  bond types
                13  angle types
                17  dihedral types
                 0  improper types

0.0 7.089500 xlo xhi
0.0 9.211200 ylo yhi
0.0 11.486820 zlo zhi
5.64023329815305e-16 -1.5918846185253195 8.075617736840568e-16 xy xz yz

Masses

       1         1.008  # H
       2         1.008  # HA3
       3         1.008  # HP
       4        12.011  # C
       5        12.011  # CA
       6        12.011  # CT3
       7        14.007  # NH1
       8        15.999  # O
       9        15.999  # OH1

Pair Coeffs

       1 0.04600000000000 0.40001352444501 0.04600000000000 0.40001352444501 # H
       2 0.02400000000000 2.38760856461611 0.02400000000000 2.38760856461611 # HA3
       3 0.03000000000000 2.42003727795642 0.03000000000000 2.42003727795642 # HP
       4 0.11000000000000 3.56359487256136 0.11000000000000 3.56359487256136 # C
       5 0.07000000000000 3.55005321204562 0.07000000000000 3.55005321204562 # CA
       6 0.07800000000000 3.63486677001258 0.01000000000000 3.38541512893329 # CT3
       7 0.20000000000000 3.29632525711926 0.20000000000000 2.76178602623505 # NH1
       8 0.12000000000000 3.02905564167715 0.12000000000000 2.49451641079295 # O
       9 0.15210000000000 3.15378146221680 0.15210000000000 3.15378146221680 # OH1

Atoms

1	1	6	-0.27	1.574883	5.537957	9.462842	#	PACP-1-PACP-C14-CT3
24	1	2	0.09	4.4961363814747	3.867231	1.27883905262128	#	PACP-1-PACP-H143-HA3
25	1	4	0.52	4.3659113814747	4.472867	3.21941105262129	#	PACP-1-PACP-C15-C
26	1	8	-0.52	5.5574583814747	4.552636	3.54517705262129	#	PACP-1-PACP-O29-O
27	1	7	-0.47	3.3742483814747	5.077214	3.90172805262129	#	PACP-1-PACP-N21-NH1
28	1	1	0.33	2.5777153814747	4.932451	3.61156005262129	#	PACP-1-PACP-H211-H
29	1	5	0.14	3.4738153814747	5.92096	5.03616705262129	#	PACP-1-PACP-C22-CA
30	1	5	-0.115	4.5537423814747	5.921605	5.91720605262129	#	PACP-1-PACP-C23-CA
31	1	3	0.115	5.2686703814747	5.343215	5.77841005262129	#	PACP-1-PACP-H231-HP
32	1	5	-0.115	4.5601523814747	6.787734	7.00305505262129	#	PACP-1-PACP-C24-CA
33	1	3	0.115	5.2855813814747	6.790865	7.58494305262129	#	PACP-1-PACP-H241-HP
34	1	5	-0.115	2.3966073814747	7.629361	6.36645505262129	#	PACP-1-PACP-C26-CA
35	1	3	0.115	1.6709043814747	8.190535	6.51926405262129	#	PACP-1-PACP-H261-HP
36	1	5	-0.115	2.3914723814747	6.770324	5.28164005262129	#	PACP-1-PACP-C27-CA
37	1	3	0.115	1.6588763814747	6.758	4.70890705262129	#	PACP-1-PACP-H271-HP
38	1	5	0.11	3.4898653814747	7.652849	7.22957505262129	#	PACP-1-PACP-C25-CA
39	1	9	-0.54	3.5624653814747	8.503688	8.30026105262129	#	PACP-1-PACP-O28-OH1
40	1	1	0.43	2.8122973814747	8.781967	8.47955905262129	#	PACP-1-PACP-H281-H
41	1	6	-0.27	-0.417959927787956	10.143557	7.76738807893193	#	PACP-1-PACP-C14-CT3
42	1	2	0.09	-0.369711927787956	11.079986	7.97301307893193	#	PACP-1-PACP-H141-HA3
43	1	2	0.09	-1.32226892778796	9.911057	7.54424507893193	#	PACP-1-PACP-H142-HA3
44	1	2	0.09	0.155444072212044	9.949569	7.02224907893193	#	PACP-1-PACP-H143-HA3
45	1	4	0.52	0.0252190722120447	9.343933	8.96282107893193	#	PACP-1-PACP-C15-C
46	1	8	-0.52	1.21676607221204	9.264164	9.28858707893193	#	PACP-1-PACP-O29-O
47	1	7	-0.47	-0.966443927787956	8.739586	9.64513807893193	#	PACP-1-PACP-N21-NH1
48	1	1	0.33	-1.76297692778796	8.884349	9.35497007893193	#	PACP-1-PACP-H211-H
49	1	5	0.14	-0.866876927787956	7.89584	10.7795770789319	#	PACP-1-PACP-C22-CA
50	1	5	-0.115	0.213050072212044	7.895195	11.6606160789319	#	PACP-1-PACP-C23-CA
51	1	3	0.115	0.927978072212044	8.473585	11.5218200789319	#	PACP-1-PACP-H231-HP
52	1	5	-0.115	0.219460072212044	7.029066	12.7464650789319	#	PACP-1-PACP-C24-CA
53	1	3	0.115	0.944889072212044	7.025935	13.3283530789319	#	PACP-1-PACP-H241-HP
54	1	5	-0.115	-1.94408492778796	6.187439	12.1098650789319	#	PACP-1-PACP-C26-CA
55	1	3	0.115	-2.66978792778796	5.626265	12.2626740789319	#	PACP-1-PACP-H261-HP
56	1	5	-0.115	-1.94921992778796	7.046476	11.0250500789319	#	PACP-1-PACP-C27-CA
57	1	3	0.115	-2.68181592778796	7.0588	10.4523170789319	#	PACP-1-PACP-H271-HP
58	1	5	0.11	-0.850826927787956	6.163951	12.9729850789319	#	PACP-1-PACP-C25-CA
59	1	9	-0.54	-0.778226927787956	5.313112	14.0436710789319	#	PACP-1-PACP-O28-OH1
60	1	1	0.43	-1.52839492778796	5.034833	14.2229690789319	#	PACP-1-PACP-H281-H
61	1	6	-0.27	5.91557530926265	-0.932357	3.71943197368936	#	PACP-1-PACP-C14-CT3
62	1	2	0.09	5.86732730926265	-1.868786	3.51380697368936	#	PACP-1-PACP-H141-HA3
63	1	2	0.09	6.81988430926265	-0.699857	3.94257497368936	#	PACP-1-PACP-H142-HA3
64	1	2	0.09	5.34217130926265	-0.738369000000001	4.46457097368936	#	PACP-1-PACP-H143-HA3
65	1	4	0.52	5.47239630926265	-0.132733	2.52399897368936	#	PACP-1-PACP-C15-C
66	1	8	-0.52	4.28084930926265	-0.0529640000000002	2.19823297368936	#	PACP-1-PACP-O29-O
67	1	7	-0.47	6.46405930926265	0.471614	1.84168197368936	#	PACP-1-PACP-N21-NH1
68	1	1	0.33	7.26059230926265	0.326851	2.13184997368936	#	PACP-1-PACP-H211-H
69	1	5	0.14	6.36449230926265	1.31536	0.707242973689358	#	PACP-1-PACP-C22-CA
70	1	5	-0.115	5.28456530926265	1.316005	-0.173796026310643	#	PACP-1-PACP-C23-CA
71	1	3	0.115	4.56963730926265	0.737615	-0.0350000263106426	#	PACP-1-PACP-H231-HP
72	1	5	-0.115	5.27815530926265	2.182134	-1.25964502631064	#	PACP-1-PACP-C24-CA
73	1	3	0.115	4.55272630926265	2.185265	-1.84153302631064	#	PACP-1-PACP-H241-HP
74	1	5	-0.115	7.44170030926265	3.023761	-0.623045026310643	#	PACP-1-PACP-C26-CA
75	1	3	0.115	8.16740330926265	3.584935	-0.775854026310643	#	PACP-1-PACP-H261-HP
76	1	5	-0.115	7.44683530926265	2.164724	0.461769973689357	#	PACP-1-PACP-C27-CA
77	1	3	0.115	8.17943130926265	2.1524	1.03450297368936	#	PACP-1-PACP-H271-HP
78	1	5	0.11	6.34844230926265	3.047249	-1.48616502631064	#	PACP-1-PACP-C25-CA
79	1	9	-0.54	6.27584230926265	3.898088	-2.55685102631064	#	PACP-1-PACP-O28-OH1
80	1	1	0.43	7.02601030926265	4.176367	-2.73614902631064	#	PACP-1-PACP-H281-H




Bond Coeffs

           1  305.000   1.3750 # CA CA
           2  305.000   1.4140 # CA NH1
           3  250.000   1.4900 # CT3 C
           4  322.000   1.1110 # HA3 CT3
           5  340.000   1.0800 # HP CA
           6  370.000   1.3450 # NH1 C
           7  440.000   0.9970 # NH1 H
           8  620.000   1.2300 # O C
           9  334.300   1.4110 # OH1 CA
          10  545.000   0.9600 # OH1 H

Bonds

1	4	1	2	#	PACP-1-PACP-C14-CT3
2	4	1	3	#	PACP-1-PACP-C14-CT3
3	4	1	4	#	PACP-1-PACP-C14-CT3
4	3	1	5	#	PACP-1-PACP-C14-CT3
5	8	5	6	#	PACP-1-PACP-C15-C
6	6	5	7	#	PACP-1-PACP-C15-C
7	7	7	8	#	PACP-1-PACP-N21-NH1
8	2	7	9	#	PACP-1-PACP-N21-NH1
9	1	9	10	#	PACP-1-PACP-C22-CA
10	1	9	16	#	PACP-1-PACP-C22-CA
11	5	10	11	#	PACP-1-PACP-C23-CA
12	1	10	12	#	PACP-1-PACP-C23-CA
13	5	12	13	#	PACP-1-PACP-C24-CA
14	1	12	18	#	PACP-1-PACP-C24-CA
15	5	14	15	#	PACP-1-PACP-C26-CA
16	1	14	16	#	PACP-1-PACP-C26-CA
17	1	14	18	#	PACP-1-PACP-C26-CA
18	5	16	17	#	PACP-1-PACP-C27-CA
19	9	18	19	#	PACP-1-PACP-C25-CA
20	10	19	20	#	PACP-1-PACP-O28-OH1
21	4	21	22	#	PACP-1-PACP-C14-CT3
22	4	21	23	#	PACP-1-PACP-C14-CT3
23	4	21	24	#	PACP-1-PACP-C14-CT3
24	3	21	25	#	PACP-1-PACP-C14-CT3
25	8	25	26	#	PACP-1-PACP-C15-C
26	6	25	27	#	PACP-1-PACP-C15-C
27	7	27	28	#	PACP-1-PACP-N21-NH1
28	2	27	29	#	PACP-1-PACP-N21-NH1
29	1	29	30	#	PACP-1-PACP-C22-CA
30	1	29	36	#	PACP-1-PACP-C22-CA
31	5	30	31	#	PACP-1-PACP-C23-CA
32	1	30	32	#	PACP-1-PACP-C23-CA
33	5	32	33	#	PACP-1-PACP-C24-CA
34	1	32	38	#	PACP-1-PACP-C24-CA
35	5	34	35	#	PACP-1-PACP-C26-CA
36	1	34	36	#	PACP-1-PACP-C26-CA
37	1	34	38	#	PACP-1-PACP-C26-CA
38	5	36	37	#	PACP-1-PACP-C27-CA
39	9	38	39	#	PACP-1-PACP-C25-CA
40	10	39	40	#	PACP-1-PACP-O28-OH1
41	4	41	42	#	PACP-1-PACP-C14-CT3
42	4	41	43	#	PACP-1-PACP-C14-CT3
43	4	41	44	#	PACP-1-PACP-C14-CT3
44	3	41	45	#	PACP-1-PACP-C14-CT3
45	8	45	46	#	PACP-1-PACP-C15-C
46	6	45	47	#	PACP-1-PACP-C15-C
47	7	47	48	#	PACP-1-PACP-N21-NH1
48	2	47	49	#	PACP-1-PACP-N21-NH1
49	1	49	50	#	PACP-1-PACP-C22-CA
50	1	49	56	#	PACP-1-PACP-C22-CA
51	5	50	51	#	PACP-1-PACP-C23-CA
52	1	50	52	#	PACP-1-PACP-C23-CA
53	5	52	53	#	PACP-1-PACP-C24-CA
54	1	52	58	#	PACP-1-PACP-C24-CA
55	5	54	55	#	PACP-1-PACP-C26-CA
56	1	54	56	#	PACP-1-PACP-C26-CA
57	1	54	58	#	PACP-1-PACP-C26-CA
58	5	56	57	#	PACP-1-PACP-C27-CA
59	9	58	59	#	PACP-1-PACP-C25-CA
60	10	59	60	#	PACP-1-PACP-O28-OH1
61	4	61	62	#	PACP-1-PACP-C14-CT3
62	4	61	63	#	PACP-1-PACP-C14-CT3
63	4	61	64	#	PACP-1-PACP-C14-CT3
64	3	61	65	#	PACP-1-PACP-C14-CT3
65	8	65	66	#	PACP-1-PACP-C15-C
66	6	65	67	#	PACP-1-PACP-C15-C
67	7	67	68	#	PACP-1-PACP-N21-NH1
68	2	67	69	#	PACP-1-PACP-N21-NH1
69	1	69	70	#	PACP-1-PACP-C22-CA
70	1	69	76	#	PACP-1-PACP-C22-CA
71	5	70	71	#	PACP-1-PACP-C23-CA
72	1	70	72	#	PACP-1-PACP-C23-CA
73	5	72	73	#	PACP-1-PACP-C24-CA
74	1	72	78	#	PACP-1-PACP-C24-CA
75	5	74	75	#	PACP-1-PACP-C26-CA
76	1	74	76	#	PACP-1-PACP-C26-CA
77	1	74	78	#	PACP-1-PACP-C26-CA
78	5	76	77	#	PACP-1-PACP-C27-CA
79	9	78	79	#	PACP-1-PACP-C25-CA
80	10	79	80	#	PACP-1-PACP-O28-OH1


Angle Coeffs

           1   40.00000  120.00000   35.00000    2.41620 # CA CA CA
           2   50.00000  120.00000    0.00000    0.00000 # CA NH1 C
           3   34.00000  123.00000    0.00000    0.00000 # H NH1 C
           4   34.00000  117.00000    0.00000    0.00000 # H NH1 CA
           5   65.00000  108.00000    0.00000    0.00000 # H OH1 CA
           6   33.00000  109.50000   30.00000    2.16300 # HA3 CT3 C
           7   35.50000  108.40000    5.40000    1.80200 # HA3 CT3 HA3
           8   30.00000  120.00000   22.00000    2.15250 # HP CA CA
           9   80.00000  116.50000    0.00000    0.00000 # NH1 C CT3
          10   40.00000  120.00000   35.00000    2.41620 # NH1 CA CA
          11   80.00000  121.00000    0.00000    0.00000 # O C CT3
          12   80.00000  122.50000    0.00000    0.00000 # O C NH1
          13   45.20000  120.00000    0.00000    0.00000 # OH1 CA CA

Angles

1	7	2	1	3	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H142-HA3
2	7	2	1	4	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H143-HA3
3	6	2	1	5	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
4	7	3	1	4	#	PACP-1-PACP-H142-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H143-HA3
5	6	3	1	5	#	PACP-1-PACP-H142-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
6	6	4	1	5	#	PACP-1-PACP-H143-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
7	11	1	5	6	#	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C	PACP-1-PACP-O29-O
8	9	1	5	7	#	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1
9	12	6	5	7	#	PACP-1-PACP-O29-O	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1
10	3	5	7	8	#	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1	PACP-1-PACP-H211-H
11	2	5	7	9	#	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA
12	4	8	7	9	#	PACP-1-PACP-H211-H	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA
13	10	7	9	10	#	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA
14	10	7	9	16	#	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA
15	1	10	9	16	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA
16	8	9	10	11	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA	PACP-1-PACP-H231-HP
17	1	9	10	12	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA
18	8	11	10	12	#	PACP-1-PACP-H231-HP	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA
19	8	10	12	13	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA	PACP-1-PACP-H241-HP
20	1	10	12	18	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA
21	8	13	12	18	#	PACP-1-PACP-H241-HP	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA
22	8	15	14	16	#	PACP-1-PACP-H261-HP	PACP-1-PACP-C26-CA	PACP-1-PACP-C27-CA
23	8	15	14	18	#	PACP-1-PACP-H261-HP	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA
24	1	16	14	18	#	PACP-1-PACP-C27-CA	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA
25	1	9	16	14	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-C26-CA
26	8	9	16	17	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-H271-HP
27	8	14	16	17	#	PACP-1-PACP-C26-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-H271-HP
28	1	12	18	14	#	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-C26-CA
29	13	12	18	19	#	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1
30	13	14	18	19	#	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1
31	5	18	19	20	#	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1	PACP-1-PACP-H281-H
32	7	22	21	23	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H142-HA3
33	7	22	21	24	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H143-HA3
34	6	22	21	25	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
35	7	23	21	24	#	PACP-1-PACP-H142-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H143-HA3
36	6	23	21	25	#	PACP-1-PACP-H142-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
37	6	24	21	25	#	PACP-1-PACP-H143-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
38	11	21	25	26	#	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C	PACP-1-PACP-O29-O
39	9	21	25	27	#	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1
40	12	26	25	27	#	PACP-1-PACP-O29-O	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1
41	3	25	27	28	#	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1	PACP-1-PACP-H211-H
42	2	25	27	29	#	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA
43	4	28	27	29	#	PACP-1-PACP-H211-H	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA
44	10	27	29	30	#	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA
45	10	27	29	36	#	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA
46	1	30	29	36	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA
47	8	29	30	31	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA	PACP-1-PACP-H231-HP
48	1	29	30	32	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA
49	8	31	30	32	#	PACP-1-PACP-H231-HP	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA
50	8	30	32	33	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA	PACP-1-PACP-H241-HP
51	1	30	32	38	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA
52	8	33	32	38	#	PACP-1-PACP-H241-HP	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA
53	8	35	34	36	#	PACP-1-PACP-H261-HP	PACP-1-PACP-C26-CA	PACP-1-PACP-C27-CA
54	8	35	34	38	#	PACP-1-PACP-H261-HP	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA
55	1	36	34	38	#	PACP-1-PACP-C27-CA	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA
56	1	29	36	34	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-C26-CA
57	8	29	36	37	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-H271-HP
58	8	34	36	37	#	PACP-1-PACP-C26-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-H271-HP
59	1	32	38	34	#	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-C26-CA
60	13	32	38	39	#	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1
61	13	34	38	39	#	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1
62	5	38	39	40	#	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1	PACP-1-PACP-H281-H
63	7	42	41	43	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H142-HA3
64	7	42	41	44	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H143-HA3
65	6	42	41	45	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
66	7	43	41	44	#	PACP-1-PACP-H142-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H143-HA3
67	6	43	41	45	#	PACP-1-PACP-H142-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
68	6	44	41	45	#	PACP-1-PACP-H143-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
69	11	41	45	46	#	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C	PACP-1-PACP-O29-O
70	9	41	45	47	#	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1
71	12	46	45	47	#	PACP-1-PACP-O29-O	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1
72	3	45	47	48	#	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1	PACP-1-PACP-H211-H
73	2	45	47	49	#	PACP-1-PACP-C15-C	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA
74	4	48	47	49	#	PACP-1-PACP-H211-H	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA
75	10	47	49	50	#	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA
76	10	47	49	56	#	PACP-1-PACP-N21-NH1	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA
77	1	50	49	56	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA
78	8	49	50	51	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA	PACP-1-PACP-H231-HP
79	1	49	50	52	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA
80	8	51	50	52	#	PACP-1-PACP-H231-HP	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA
81	8	50	52	53	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA	PACP-1-PACP-H241-HP
82	1	50	52	58	#	PACP-1-PACP-C23-CA	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA
83	8	53	52	58	#	PACP-1-PACP-H241-HP	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA
84	8	55	54	56	#	PACP-1-PACP-H261-HP	PACP-1-PACP-C26-CA	PACP-1-PACP-C27-CA
85	8	55	54	58	#	PACP-1-PACP-H261-HP	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA
86	1	56	54	58	#	PACP-1-PACP-C27-CA	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA
87	1	49	56	54	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-C26-CA
88	8	49	56	57	#	PACP-1-PACP-C22-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-H271-HP
89	8	54	56	57	#	PACP-1-PACP-C26-CA	PACP-1-PACP-C27-CA	PACP-1-PACP-H271-HP
90	1	52	58	54	#	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-C26-CA
91	13	52	58	59	#	PACP-1-PACP-C24-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1
92	13	54	58	59	#	PACP-1-PACP-C26-CA	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1
93	5	58	59	60	#	PACP-1-PACP-C25-CA	PACP-1-PACP-O28-OH1	PACP-1-PACP-H281-H
94	7	62	61	63	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H142-HA3
95	7	62	61	64	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H143-HA3
96	6	62	61	65	#	PACP-1-PACP-H141-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
97	7	63	61	64	#	PACP-1-PACP-H142-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-H143-HA3
98	6	63	61	65	#	PACP-1-PACP-H142-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
99	6	64	61	65	#	PACP-1-PACP-H143-HA3	PACP-1-PACP-C14-CT3	PACP-1-PACP-C15-C
