

                20  atoms
                20  bonds
                31  angles
                42  dihedrals
                 0  impropers
                 

                11  atom types
                11  bond types
                14  angle types
                17  dihedral types
                 0  improper types

     -10.0000       10.0000 xlo xhi
     -10.0000       10.0000 ylo yhi
     -10.0000       10.0000 zlo zhi

Masses

       1         1.008  # H
       2         1.008  # HA3
       3         1.008  # HP
       4         1.008  # HT
       5        12.011  # C
       6        12.011  # CA
       7        12.011  # CT3
       8        14.007  # NH1
       9        15.999  # O
      10        15.999  # OH1
      11        15.999  # OT

Pair Coeffs

       1 0.04600000000000 0.40001352444501 0.04600000000000 0.40001352444501 # H
       2 0.02400000000000 2.38760856461611 0.02400000000000 2.38760856461611 # HA3
       3 0.03000000000000 2.42003727795642 0.03000000000000 2.42003727795642 # HP
       4 0.04600000000000 0.40001352444501 0.04600000000000 0.40001352444501 # HT
       5 0.11000000000000 3.56359487256136 0.11000000000000 3.56359487256136 # C
       6 0.07000000000000 3.55005321204562 0.07000000000000 3.55005321204562 # CA
       7 0.07800000000000 3.63486677001258 0.01000000000000 3.38541512893329 # CT3
       8 0.20000000000000 3.29632525711926 0.20000000000000 2.76178602623505 # NH1
       9 0.12000000000000 3.02905564167715 0.12000000000000 2.49451641079295 # O
      10 0.15210000000000 3.15378146221680 0.15210000000000 3.15378146221680 # OH1
      11 0.15210000000000 3.15057422683150 0.15210000000000 3.15057422683150 # OT

Atoms

           1        1      7  -0.270    -1.8131038027    -3.0731251166    -0.8512386830 # HAA1-1-PACP-C14-CT3
          12      1        10        12 # HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA
          13      5        12        13 # HAA1-1-PACP-C24-CA HAA1-1-PACP-H241-HP
          14      1        12        18 # HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA
          15      5        14        15 # HAA1-1-PACP-C26-CA HAA1-1-PACP-H261-HP
          16      1        14        16 # HAA1-1-PACP-C26-CA HAA1-1-PACP-C27-CA
          17      1        14        18 # HAA1-1-PACP-C26-CA HAA1-1-PACP-C25-CA
          18      5        16        17 # HAA1-1-PACP-C27-CA HAA1-1-PACP-H271-HP
          19     10        18        19 # HAA1-1-PACP-C25-CA HAA1-1-PACP-O28-OH1
          20     11        19        20 # HAA1-1-PACP-O28-OH1 HAA1-1-PACP-H281-H

Angle Coeffs

           1   40.00000  120.00000   35.00000    2.41620 # CA CA CA
           2   50.00000  120.00000    0.00000    0.00000 # CA NH1 C
           3   34.00000  123.00000    0.00000    0.00000 # H NH1 C
           4   34.00000  117.00000    0.00000    0.00000 # H NH1 CA
           5   65.00000  108.00000    0.00000    0.00000 # H OH1 CA
           6   33.00000  109.50000   30.00000    2.16300 # HA3 CT3 C
           7   35.50000  108.40000    5.40000    1.80200 # HA3 CT3 HA3
           8   30.00000  120.00000   22.00000    2.15250 # HP CA CA
           9   55.00000  104.52000    0.00000    0.00000 # HT OT HT
          10   80.00000  116.50000    0.00000    0.00000 # NH1 C CT3
          11   40.00000  120.00000   35.00000    2.41620 # NH1 CA CA
          12   80.00000  121.00000    0.00000    0.00000 # O C CT3
          13   80.00000  122.50000    0.00000    0.00000 # O C NH1
          14   45.20000  120.00000    0.00000    0.00000 # OH1 CA CA

Angles

           1            7            2            1            3 # HAA1-1-PACP-H141-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H142-HA3
           2            7            2            1            4 # HAA1-1-PACP-H141-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H143-HA3
           3            6            2            1            5 # HAA1-1-PACP-H141-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C
           4            7            3            1            4 # HAA1-1-PACP-H142-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-H143-HA3
           5            6            3            1            5 # HAA1-1-PACP-H142-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C
           6            6            4            1            5 # HAA1-1-PACP-H143-HA3 HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C
           7           12            1            5            6 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C HAA1-1-PACP-O29-O
           8           10            1            5            7 # HAA1-1-PACP-C14-CT3 HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1
           9           13            6            5            7 # HAA1-1-PACP-O29-O HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1
          10            3            5            7            8 # HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1 HAA1-1-PACP-H211-H
          11            2            5            7            9 # HAA1-1-PACP-C15-C HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA
          12            4            8            7            9 # HAA1-1-PACP-H211-H HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA
          13           11            7            9           10 # HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA HAA1-1-PACP-C23-CA
          14           11            7            9           16 # HAA1-1-PACP-N21-NH1 HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA
          15            1           10            9           16 # HAA1-1-PACP-C23-CA HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA
          16            8            9           10           11 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C23-CA HAA1-1-PACP-H231-HP
          17            1            9           10           12 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA
          18            8           11           10           12 # HAA1-1-PACP-H231-HP HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA
          19            8           10           12           13 # HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA HAA1-1-PACP-H241-HP
          20            1           10           12           18 # HAA1-1-PACP-C23-CA HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA
          21            8           13           12           18 # HAA1-1-PACP-H241-HP HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA
          22            8           15           14           16 # HAA1-1-PACP-H261-HP HAA1-1-PACP-C26-CA HAA1-1-PACP-C27-CA
          23            8           15           14           18 # HAA1-1-PACP-H261-HP HAA1-1-PACP-C26-CA HAA1-1-PACP-C25-CA
          24            1           16           14           18 # HAA1-1-PACP-C27-CA HAA1-1-PACP-C26-CA HAA1-1-PACP-C25-CA
          25            1            9           16           14 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA HAA1-1-PACP-C26-CA
          26            8            9           16           17 # HAA1-1-PACP-C22-CA HAA1-1-PACP-C27-CA HAA1-1-PACP-H271-HP
          27            8           14           16           17 # HAA1-1-PACP-C26-CA HAA1-1-PACP-C27-CA HAA1-1-PACP-H271-HP
          28            1           12           18           14 # HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA HAA1-1-PACP-C26-CA
          29           14           12           18           19 # HAA1-1-PACP-C24-CA HAA1-1-PACP-C25-CA HAA1-1-PACP-O28-OH1
          30           14           14           18           19 # HAA1-1-PACP-C26-CA HAA1-1-PACP-C25-CA HAA1-1-PACP-O28-OH1
          31            5           18           19           20 # HAA1-1-PACP-C25-CA HAA1-1-PACP-O28-OH1 HAA1-1-PACP-H281-H

Dihedral Coeffs

           1       1.2000        2          180 1.00 # C NH1 CA CA
           2       1.0000        3          180 0.00 # C NH1 CA CA
           3       3.1000        2          180 0.50 # CA CA CA CA
           4       3.1000        2          180 1.00 # CA CA CA NH1
           5       2.5000        2          180 1.00 # CA NH1 C CT3
           6       2.5000        2          180 1.00 # H NH1 C CT3
           7       0.5000        2          180 1.00 # H NH1 CA CA
           8       0.9900        2          180 1.00 # H OH1 CA CA
           9       4.2000        2          180 1.00 # HP CA CA CA
          10       2.4000        2          180 1.00 # HP CA CA HP
          11       4.2000        2          180 1.00 # HP CA CA NH1
          12       0.0000        3            0 1.00 # NH1 C CT3 HA3
          13       0.0000        3          180 1.00 # O C CT3 HA3
          14       2.5000        2          180 1.00 # O C NH1 CA
          15       2.5000        2          180 1.00 # O C NH1 H
          16       3.1000        2          180 1.00 # OH1 CA CA CA
          17       4.2000        2          180 1.00 # OH1 CA CA HP

Dihedrals

           1       13            2            1            5            6 # H141-HA3 C14-CT3 C15-C O29-O
           2       12            2            1            5            7 # H141-HA3 C14-CT3 C15-C N21-NH1
           3       13            3            1            5            6 # H142-HA3 C14-CT3 C15-C O29-O
           4       12            3            1            5            7 # H142-HA3 C14-CT3 C15-C N21-NH1
           5       13            4            1            5            6 # H143-HA3 C14-CT3 C15-C O29-O
           6       12            4            1            5            7 # H143-HA3 C14-CT3 C15-C N21-NH1
           7        6            1            5            7            8 # C14-CT3 C15-C N21-NH1 H211-H
           8        5            1            5            7            9 # C14-CT3 C15-C N21-NH1 C22-CA
           9       15            6            5            7            8 # O29-O C15-C N21-NH1 H211-H
          10       14            6            5            7            9 # O29-O C15-C N21-NH1 C22-CA
          11        1            5            7            9           10 # C15-C N21-NH1 C22-CA C23-CA
          12        2            5            7            9           10 # C15-C N21-NH1 C22-CA C23-CA
          13        1            5            7            9           16 # C15-C N21-NH1 C22-CA C27-CA
          14        2            5            7            9           16 # C15-C N21-NH1 C22-CA C27-CA
          15        7            8            7            9           10 # H211-H N21-NH1 C22-CA C23-CA
          16        7            8            7            9           16 # H211-H N21-NH1 C22-CA C27-CA
          17       11            7            9           10           11 # N21-NH1 C22-CA C23-CA H231-HP
          18        4            7            9           10           12 # N21-NH1 C22-CA C23-CA C24-CA
          19        4            7            9           16           14 # N21-NH1 C22-CA C27-CA C26-CA
          20       11            7            9           16           17 # N21-NH1 C22-CA C27-CA H271-HP
          21        3           10            9           16           14 # C23-CA C22-CA C27-CA C26-CA
          22        9           10            9           16           17 # C23-CA C22-CA C27-CA H271-HP
          23        9           11           10            9           16 # H231-HP C23-CA C22-CA C27-CA
          24        3           12           10            9           16 # C24-CA C23-CA C22-CA C27-CA
          25        9            9           10           12           13 # C22-CA C23-CA C24-CA H241-HP
          26        3            9           10           12           18 # C22-CA C23-CA C24-CA C25-CA
          27       10           11           10           12           13 # H231-HP C23-CA C24-CA H241-HP
          28        9           11           10           12           18 # H231-HP C23-CA C24-CA C25-CA
          29        3           10           12           18           14 # C23-CA C24-CA C25-CA C26-CA
          30       16           10           12           18           19 # C23-CA C24-CA C25-CA O28-OH1
          31        9           13           12           18           14 # H241-HP C24-CA C25-CA C26-CA
          32       17           13           12           18           19 # H241-HP C24-CA C25-CA O28-OH1
          33       10           15           14           16           17 # H261-HP C26-CA C27-CA H271-HP
          34       17           15           14           18           19 # H261-HP C26-CA C25-CA O28-OH1
          35       16           16           14           18           19 # C27-CA C26-CA C25-CA O28-OH1
          36        9            9           16           14           15 # C22-CA C27-CA C26-CA H261-HP
          37        3            9           16           14           18 # C22-CA C27-CA C26-CA C25-CA
          38        9           17           16           14           18 # H271-HP C27-CA C26-CA C25-CA
          39        9           12           18           14           15 # C24-CA C25-CA C26-CA H261-HP
          40        3           12           18           14           16 # C24-CA C25-CA C26-CA C27-CA
          41        8           12           18           19           20 # C24-CA C25-CA O28-OH1 H281-H
          42        8           14           18           19           20 # C26-CA C25-CA O28-OH1 H281-H
