         102       28     11  -0.834     4.4781851664     6.1702969133     3.8626164087 # SOLV-28-TIP3-OH2-OT
         103       28      4   0.417     4.5320580343     6.4247980513     4.8107473440 # SOLV-28-TIP3-H1-HT
         104       28      4   0.417     4.1568762973     5.2462990362     3.9494902059 # SOLV-28-TIP3-H2-HT
         105       29     11  -0.834    -1.6171462137     5.1155893552     6.9878089896 # SOLV-29-TIP3-OH2-OT
         106       29      4   0.417    -1.8525948986     5.9963893466     6.6170535816 # SOLV-29-TIP3-H1-HT
         107       29      4   0.417    -1.9319062004     4.5570757818     6.2447316857 # SOLV-29-TIP3-H2-HT
         108       30     11  -0.834     4.8803706001     0.4102529360    -5.2958853125 # SOLV-30-TIP3-OH2-OT
         109       30      4   0.417     5.2719048771     0.8146525347    -4.4890826478 # SOLV-30-TIP3-H1-HT
         110       30      4   0.417     5.3320553916     0.9494876324    -5.9897363195 # SOLV-30-TIP3-H2-HT
         111       31     11  -0.834    -3.9725357160     1.6685727655     6.3542361370 # SOLV-31-TIP3-OH2-OT
         112       31      4   0.417    -3.6384302992     2.3200356236     7.0033388993 # SOLV-31-TIP3-H1-HT
         113       31      4   0.417    -4.8561316762     1.4503376712     6.7261490747 # SOLV-31-TIP3-H2-HT
         114       32     11  -0.834     2.9026089658     6.9917674832    -1.7495604299 # SOLV-32-TIP3-OH2-OT
         115       32      4   0.417     3.5497675980     7.3924600524    -1.1310477872 # SOLV-32-TIP3-H1-HT
         116       32      4   0.417     2.3230537525     7.7419686195    -1.9555950558 # SOLV-32-TIP3-H2-HT
         117       33     11  -0.834    -3.0840092402     0.6971193615    -3.8057330001 # SOLV-33-TIP3-OH2-OT
         118       33      4   0.417    -3.7153631001     1.4441088859    -3.9518183462 # SOLV-33-TIP3-H1-HT
         119       33      4   0.417    -3.6633186877     0.0122655563    -3.4577210933 # SOLV-33-TIP3-H2-HT
         120       34     11  -0.834    -6.9752055162     3.5921960002     6.3651584561 # SOLV-34-TIP3-OH2-OT
         121       34      4   0.417    -7.6911383279     3.5498465998     5.7010153104 # SOLV-34-TIP3-H1-HT
         122       34      4   0.417    -6.8762271411     2.6511483899     6.6089864777 # SOLV-34-TIP3-H2-HT
         123       35     11  -0.834    -5.9457838899     6.7266031323     1.7311269684 # SOLV-35-TIP3-OH2-OT
         124       35      4   0.417    -5.3405261545     6.0154477844     2.0262773432 # SOLV-35-TIP3-H1-HT
         125       35      4   0.417    -6.7713378417     6.4330680598     2.1415153259 # SOLV-35-TIP3-H2-HT
         126       36     11  -0.834     1.6801082613     5.9244193793     6.0560314817 # SOLV-36-TIP3-OH2-OT
         127       36      4   0.417     2.5073981851     6.4392614708     6.0344681369 # SOLV-36-TIP3-H1-HT
         128       36      4   0.417     1.3158592281     6.2132634096     6.9093359587 # SOLV-36-TIP3-H2-HT
         129       37     11  -0.834    -4.8217084762     5.0715549007     6.5956145449 # SOLV-37-TIP3-OH2-OT
         130       37      4   0.417    -4.5912721740     5.1000211407     7.5337387432 # SOLV-37-TIP3-H1-HT
         131       37      4   0.417    -5.6145507174     4.4770365318     6.5470675089 # SOLV-37-TIP3-H2-HT
         132       38     11  -0.834    -2.5957799558    -6.9885490559     3.2055887710 # SOLV-38-TIP3-OH2-OT
         133       38      4   0.417    -3.3085755247    -6.9964195309     2.5411587844 # SOLV-38-TIP3-H1-HT
         134       38      4   0.417    -2.8912197048    -6.2255797361     3.7401135616 # SOLV-38-TIP3-H2-HT
         135       39     11  -0.834     2.6107421334    -6.7662983740     6.8317851171 # SOLV-39-TIP3-OH2-OT
         136       39      4   0.417     2.6851847532    -7.2656218096     7.6771383616 # SOLV-39-TIP3-H1-HT
         137       39      4   0.417     1.6471947048    -6.8537906411     6.6900511264 # SOLV-39-TIP3-H2-HT
         138       40     11  -0.834     5.5030538611    -3.3813936163     6.6861198175 # SOLV-40-TIP3-OH2-OT
         139       40      4   0.417     5.0835573783    -3.4677610470     7.5745152116 # SOLV-40-TIP3-H1-HT
         140       40      4   0.417     5.8258255849    -2.4626403933     6.7670731478 # SOLV-40-TIP3-H2-HT
         141       41     11  -0.834     6.1950285307     2.0520513297    -7.0347006393 # SOLV-41-TIP3-OH2-OT
         142       41      4   0.417     5.9901163200     2.6016440676    -7.8322031377 # SOLV-41-TIP3-H1-HT
         143       41      4   0.417     6.4739102421     2.7167153287    -6.3816947106 # SOLV-41-TIP3-H2-HT
         144       42     11  -0.834     2.0056784255    -4.7978347929    -6.0670950852 # SOLV-42-TIP3-OH2-OT
         145       42      4   0.417     1.4345310728    -4.9115088377    -5.2902422210 # SOLV-42-TIP3-H1-HT
         146       42      4   0.417     1.3350779848    -4.5381109318    -6.7377093854 # SOLV-42-TIP3-H2-HT
         147       43     11  -0.834    -2.4496326786    -1.5430644581     3.5582472189 # SOLV-43-TIP3-OH2-OT
         148       43      4   0.417    -2.6821221819    -1.2756236123     4.4687497669 # SOLV-43-TIP3-H1-HT
         149       43      4   0.417    -2.3094934530    -0.6792970724     3.1194211723 # SOLV-43-TIP3-H2-HT
         150       44     11  -0.834     3.2334463060    -1.0616335673    -2.2536959963 # SOLV-44-TIP3-OH2-OT
         151       44      4   0.417     2.9738228236    -0.2861762688    -2.7990929673 # SOLV-44-TIP3-H1-HT
         152       44      4   0.417     3.7787275004    -1.5810981383    -2.8787197768 # SOLV-44-TIP3-H2-HT
         153       45     11  -0.834     4.3070635885    -1.8963298087     0.2163012665 # SOLV-45-TIP3-OH2-OT
         154       45      4   0.417     3.8532795169    -1.4253797449    -0.5134413344 # SOLV-45-TIP3-H1-HT
         155       45      4   0.417     4.6199294418    -2.6980978643    -0.2475233036 # SOLV-45-TIP3-H2-HT
         156       46     11  -0.834    -4.7509144863    -1.7370999801     5.2435911389 # SOLV-46-TIP3-OH2-OT
         157       46      4   0.417    -3.9723175894    -1.4538059245     5.7660127945 # SOLV-46-TIP3-H1-HT
         158       46      4   0.417    -4.9783486710    -2.6016860095     5.6366215688 # SOLV-46-TIP3-H2-HT
         159       47     11  -0.834    -0.1763262146    -4.0055934879    -7.5262882645 # SOLV-47-TIP3-OH2-OT
         160       47      4   0.417    -0.8132938318    -4.3941270161    -6.8936755529 # SOLV-47-TIP3-H1-HT
         161       47      4   0.417    -0.6383978173    -4.2158643280    -8.3602109386 # SOLV-47-TIP3-H2-HT
         162       48     11  -0.834    -7.6048039220    -4.0782184751    -1.2888303486 # SOLV-48-TIP3-OH2-OT
         163       48      4   0.417    -7.2195814836    -4.2021353256    -0.3991507920 # SOLV-48-TIP3-H1-HT
         164       48      4   0.417    -7.2304275649    -4.8579114502    -1.7442854035 # SOLV-48-TIP3-H2-HT
         165       49     11  -0.834    -6.9399755560    -3.8842961676    -4.9569077180 # SOLV-49-TIP3-OH2-OT
         166       49      4   0.417    -6.0708112538    -3.4531238376    -4.9844288739 # SOLV-49-TIP3-H1-HT
         167       49      4   0.417    -7.1967961647    -3.8601217493    -5.8957904607 # SOLV-49-TIP3-H2-HT
         168       50     11  -0.834     3.9293148110    -0.2444291710     4.8132136428 # SOLV-50-TIP3-OH2-OT
         169       50      4   0.417     3.8659533202    -0.9415655968     4.1174656967 # SOLV-50-TIP3-H1-HT
         170       50      4   0.417     3.2404404311    -0.5799761812     5.4226490638 # SOLV-50-TIP3-H2-HT
         171       51     11  -0.834    -5.0952508138    -2.1942669147    -1.5849942361 # SOLV-51-TIP3-OH2-OT
         172       51      4   0.417    -5.6281477668    -1.7925143773    -2.2908097833 # SOLV-51-TIP3-H1-HT
         173       51      4   0.417    -4.9572023514    -3.1143671819    -1.9022407692 # SOLV-51-TIP3-H2-HT
         174       52     11  -0.834    -1.3114526706    -2.3694192525    -4.4992928425 # SOLV-52-TIP3-OH2-OT
         175       52      4   0.417    -0.4520929525    -1.9587544702    -4.4020331740 # SOLV-52-TIP3-H1-HT
         176       52      4   0.417    -1.8065289262    -1.7393708091    -5.0669158646 # SOLV-52-TIP3-H2-HT
         177       53     11  -0.834     4.8621318553    -4.6448860071     3.0277608928 # SOLV-53-TIP3-OH2-OT
         178       53      4   0.417     4.2498033985    -4.6551939749     3.7880549801 # SOLV-53-TIP3-H1-HT
         179       53      4   0.417     4.5474501601    -5.4476416232     2.5489823981 # SOLV-53-TIP3-H2-HT
         180       54     11  -0.834    -2.6860409380    -0.9274854527    -6.5001575827 # SOLV-54-TIP3-OH2-OT
         181       54      4   0.417    -3.3665356323    -1.3252458197    -7.0670850277 # SOLV-54-TIP3-H1-HT
         182       54      4   0.417    -1.8729970812    -0.9779801691    -7.0314820847 # SOLV-54-TIP3-H2-HT
         183       55     11  -0.834    -4.3292842794    -4.7532603464    -2.0665904711 # SOLV-55-TIP3-OH2-OT
         184       55      4   0.417    -4.4924029736    -5.7010582230    -1.8524873674 # SOLV-55-TIP3-H1-HT
         185       55      4   0.417    -3.7034279707    -4.7884148153    -2.7977495540 # SOLV-55-TIP3-H2-HT
         186       56     11  -0.834    -0.3783045702    -2.9643287692     4.5315565395 # SOLV-56-TIP3-OH2-OT
         187       56      4   0.417    -1.0748118608    -2.3896440266     4.1366613730 # SOLV-56-TIP3-H1-HT
         188       56      4   0.417     0.4244466526    -2.6245363960     4.1095316793 # SOLV-56-TIP3-H2-HT
         189       57     11  -0.834     0.5374814602     3.2265761944    -3.7377570922 # SOLV-57-TIP3-OH2-OT
         190       57      4   0.417     0.0321471203     2.6953769045    -4.4012379155 # SOLV-57-TIP3-H1-HT
         191       57      4   0.417    -0.0357244878     3.1182075082    -2.9696612728 # SOLV-57-TIP3-H2-HT
         192       58     11  -0.834     7.1582406334     2.5788468277     4.4185412513 # SOLV-58-TIP3-OH2-OT
         193       58      4   0.417     7.7915849783     2.1160546895     3.8136329228 # SOLV-58-TIP3-H1-HT
         194       58      4   0.417     6.3235557506     2.3785954999     3.9342971050 # SOLV-58-TIP3-H2-HT
         195       59     11  -0.834     4.0472006688    -3.2575402214    -7.0117088744 # SOLV-59-TIP3-OH2-OT
         196       59      4   0.417     3.4442687311    -3.9855579042    -6.7315743349 # SOLV-59-TIP3-H1-HT
         197       59      4   0.417     4.2861025996    -2.8922553831    -6.1478900654 # SOLV-59-TIP3-H2-HT
         198       60     11  -0.834     1.8250824959     3.2885262892     6.4592098205 # SOLV-60-TIP3-OH2-OT
         199       60      4   0.417     0.8820395101     3.1268287531     6.4198605166 # SOLV-60-TIP3-H1-HT
         200       60      4   0.417     1.8414314287     4.2490542229     6.2498059908 # SOLV-60-TIP3-H2-HT
         201       61     11  -0.834     4.7859251270    -2.1148431318    -4.2392701682 # SOLV-61-TIP3-OH2-OT
         202       61      4   0.417     5.7072113921    -2.2979328152    -3.9302742114 # SOLV-61-TIP3-H1-HT
         203       61      4   0.417     4.9422774937    -1.2599817670    -4.6925995220 # SOLV-61-TIP3-H2-HT
         204       62     11  -0.834    -3.8014608587     2.0090568795     1.7775029960 # SOLV-62-TIP3-OH2-OT
         205       62      4   0.417    -2.9097083377     1.6345585398     1.9239987414 # SOLV-62-TIP3-H1-HT
         206       62      4   0.417    -4.2765033394     1.6094978611     2.5400524249 # SOLV-62-TIP3-H2-HT
         207       63     11  -0.834     2.3292505539     4.9302887649    -4.8041793225 # SOLV-63-TIP3-OH2-OT
         208       63      4   0.417     2.0458864178     5.8756520712    -4.7139449860 # SOLV-63-TIP3-H1-HT
         209       63      4   0.417     1.5778245331     4.4171645480    -4.4313176235 # SOLV-63-TIP3-H2-HT
         210       64     11  -0.834    -6.5354872067     1.0990788940     7.2004367426 # SOLV-64-TIP3-OH2-OT
         211       64      4   0.417    -6.5198795061     1.1115735260     8.1876666946 # SOLV-64-TIP3-H1-HT
         212       64      4   0.417    -7.3148388855     0.5459376225     7.0426977324 # SOLV-64-TIP3-H2-HT
         213       65     11  -0.834     4.5866111994     6.5189393922     6.5647182497 # SOLV-65-TIP3-OH2-OT
         214       65      4   0.417     4.5745798464     5.8199912347     7.2365248514 # SOLV-65-TIP3-H1-HT
         215       65      4   0.417     5.2892314934     7.0998885020     6.9134084672 # SOLV-65-TIP3-H2-HT
         216       66     11  -0.834     4.9381757196     1.6503256987     3.0720768255 # SOLV-66-TIP3-OH2-OT
         217       66      4   0.417     4.7093451742     0.9535416219     3.7262914831 # SOLV-66-TIP3-H1-HT
         218       66      4   0.417     5.2747553379     1.1000754587     2.3231306337 # SOLV-66-TIP3-H2-HT
         219       67     11  -0.834    -1.6983288361     5.7027418591    -0.8072625648 # SOLV-67-TIP3-OH2-OT
         220       67      4   0.417    -1.2397748260     6.5606823062    -0.9511888604 # SOLV-67-TIP3-H1-HT
         221       67      4   0.417    -2.5986496588     5.9596434406    -1.0119314999 # SOLV-67-TIP3-H2-HT
         222       68     11  -0.834    -6.2336162773     0.6446702016    -6.1479563450 # SOLV-68-TIP3-OH2-OT
         223       68      4   0.417    -5.4954607308     1.1158557028    -5.7109887542 # SOLV-68-TIP3-H1-HT
         224       68      4   0.417    -6.7883870300     0.5361512875    -5.3559968434 # SOLV-68-TIP3-H2-HT
         225       69     11  -0.834     0.8511689258     7.3252667422     3.5735752469 # SOLV-69-TIP3-OH2-OT
         226       69      4   0.417     0.9397230547     8.0336275107     4.2287703946 # SOLV-69-TIP3-H1-HT
         227       69      4   0.417     0.9553814647     6.5645913267     4.1629498827 # SOLV-69-TIP3-H2-HT
         228       70     11  -0.834     3.6423828468     3.6243791160     4.5168333593 # SOLV-70-TIP3-OH2-OT
         229       70      4   0.417     2.9309505838     3.1591676264     4.9902666864 # SOLV-70-TIP3-H1-HT
         230       70      4   0.417     4.0266897076     2.8858561120     3.9993323513 # SOLV-70-TIP3-H2-HT
         231       71     11  -0.834     6.1990042726     5.4715093686    -6.0842995410 # SOLV-71-TIP3-OH2-OT
         232       71      4   0.417     6.4302627254     4.8064839624    -5.4021279328 # SOLV-71-TIP3-H1-HT
         233       71      4   0.417     5.3021134348     5.1774525309    -6.3392310617 # SOLV-71-TIP3-H2-HT
         234       72     11  -0.834    -5.6736705298    -4.3400930457     6.1000454782 # SOLV-72-TIP3-OH2-OT
         235       72      4   0.417    -6.3647132502    -4.9241941303     5.7331954357 # SOLV-72-TIP3-H1-HT
         236       72      4   0.417    -5.8157623274    -4.4632789648     7.0460085338 # SOLV-72-TIP3-H2-HT
         237       73     11  -0.834     6.6714766464     3.2798911064    -4.5871415914 # SOLV-73-TIP3-OH2-OT
         238       73      4   0.417     6.4998898351     2.4737348884    -4.0517503081 # SOLV-73-TIP3-H1-HT
         239       73      4   0.417     7.5431553353     3.5359468821    -4.2208782668 # SOLV-73-TIP3-H2-HT
         240       74     11  -0.834    -4.9657875262     7.6862347460     5.7092937060 # SOLV-74-TIP3-OH2-OT
         241       74      4   0.417    -5.2170235970     6.7826596336     5.9660324015 # SOLV-74-TIP3-H1-HT
         242       74      4   0.417    -5.8107560825     8.1680578292     5.7849683515 # SOLV-74-TIP3-H2-HT
         243       75     11  -0.834     0.3364203862     6.0190387476    -7.1882264527 # SOLV-75-TIP3-OH2-OT
         244       75      4   0.417    -0.3155880597     5.6597273728    -7.8338245739 # SOLV-75-TIP3-H1-HT
         245       75      4   0.417    -0.1337272931     5.9198607246    -6.3404343181 # SOLV-75-TIP3-H2-HT
         246       76     11  -0.834    -1.2156575241     5.3748563945    -4.8130410728 # SOLV-76-TIP3-OH2-OT
         247       76      4   0.417    -0.6869723138     4.7221384535    -4.3300465268 # SOLV-76-TIP3-H1-HT
         248       76      4   0.417    -1.0004149734     6.1846384729    -4.3321448307 # SOLV-76-TIP3-H2-HT
         249       77     11  -0.834    -4.7501557983     2.5489285977    -4.6538975602 # SOLV-77-TIP3-OH2-OT
         250       77      4   0.417    -5.5418824659     2.9582008012    -4.2433591755 # SOLV-77-TIP3-H1-HT
